NumeroLinha;Linha;Nome
206;30-01;EST. DIAMANTE/CENTRO-DIRETA
256;31-01;JATOBA / HOSPITAIS
208;30-03;PARADORA VIA RUA DOS CAETÉS
258;31-03;JATOBA / HOSPITAIS
209;30-04;ESTACAO DIAMANTE/CENTRO
947;31-05;JATOBA / HOSPITAIS
210;30-06;ESTACAO DIAMANTE/CENTRO
211;30-07;ESTACAO DIAMANTE/CENTRO
212;30-08;ZOOLÓGICO
213;30-09;ESTACAO DIAMANTE/CENTRO
214;30-10;ESTACAO DIAMANTE/CENTRO
215;30-11;ESTACAO DIAMANTE/CENTRO
216;30-12;ESTACAO DIAMANTE/CENTRO
884;0000-01;LINHA APRESENTAÇÃO
783;007-01;ERMELINDA/BH SHOPPING
2;0100-01;BARREIRO
3;0100-02;BARREIRO
4;0100-03;BARREIRO
784;1000-01;ESTAÇÃO DIAMANTE
1200;1001-01;LINHA DE BLOQUEIO ESTAÇÃO DIAMANTE
1220;1001-02;LINHA DE BLOQUEIO ESTAÇÃO DIAMANTE
1221;1001-03;LINHA DE BLOQUEIO ESTAÇÃO DIAMANTE
1222;1001-04;LINHA DE BLOQUEIO ESTAÇÃO DIAMANTE
1223;1001-05;LINHA DE BLOQUEIO ESTAÇÃO DIAMANTE
1237;1001-06;LINHA BLOQUEIO ESTAÇÃO DIAMANTE ACESSO LOJAS
3515;1001-08;LINHA BLOQUEIO DIAMANTE DOMINGO
3514;1001-09;LINHA BLOQUEIO DIAMANTE DOMINGO
3516;1001-10;LINHA BLOQUEIO DIAMANTE DOMINGO
4642;1002-01;LINHA BLOQUEIO ESTAÇÃO DIAMANTE ACESSO LOJAS
989;1010-01;LINHA CARGA A BORDO 01
6;101-01;AGLOMERADO SANTA LUCIA
1192;1020-01;LINHA CARGA A BORDO 2
8;102-01;N.S.DE FATIMA/HOSP. EVANGELICO
1312;102-02;VIA AV CARDOSO
12;1030-01;AVENIDA
13;1030-05;AVENIDA
10;103-01;VILA CAFEZAL/RUA POUSO ALTO
870;104-01;ESTAÇÃO LAGOINHA / AVENIDA
6122;1050-01;CIRCULAR CENTRO NOTURNO NOS MUSEUS
1421;105-01;ESTAÇÃO CENTRAL/LOURDES
6428;105-02;ATENDIMENTO CARNAVAL
7778;105-03;DESVIO FEIRA AV.AFONSO PENA
1423;106-01;ESTAÇÃO CENTRAL / HOSPITAIS
2118;107-01;VILA MARÇOLA / RUA DO OURO
3555;108-01;TERMINAL BERNARDO MONTEIRO/HOSPITAIS
15;1115-01;FLAVIO MARQUES LISBOA
16;1115-02;FLAVIO MARQUES LISBOA
18;1120A-01;VALE DO JATOBA
20;1122A-01;CARDOSO A
21;1122A-05;CARDOSO A
23;1122B-01;CARDOSO B
25;1129A-01;MILIONARIOS/CIDADE INDUSTRIAL/NOVA SUICA A
27;1129B-01;MILIONARIOS/CIDADE INDUSTRIAL/NOVA SUICA B
29;1144A-01;INDEPENDENCIA
31;1144C-01;BAIRRO MINEIRAO
788;1144C-03;BAIRRO MINEIRAO
33;1145-01;BAIRRO DAS INDUSTRIAS
6247;1145-04;ATENDIMENTO CARNAVAL
35;1146A-01;CONJUNTO ANTONIO TEIXEIRA DIAS
37;1148A-01;MILIONARIOS
39;1148B-01;BONSUCESSO VIA MILIONARIOS
40;1148B-02;BONSUCESSO VIA MILIONARIOS
41;1148B-03;BONSUCESSO VIA MILIONARIOS
43;1170-01;SANTA LUCIA/MANGABEIRAS
6354;1170-02;ATENDIMENTO CARNAVAL
45;1207A-01;BETANIA/SANTA MONICA
46;1207A-02;BETANIA/SANTA MONICA
3402;1207A-04;BETANIA/SANTA MONICA
3404;1207A-05;BETANIA/SANTA MONICA- NOTURNO
48;1207B-01;CONJUNTO BETANIA/SANTA MONICA
49;1207B-03;CONJUNTO BETANIA/SANTA MONICA
50;1207B-05;CONJUNTO BETANIA/SANTA MONICA
976;1207B-06;CONJUNTO BETANIA/SANTA MONICA
977;1207B-07;CONJUNTO BETANIA/SANTA MONICA ATEND. LÓTUS
3407;1207B-08;CONJUNTO BETANIA/SANTA MONICA
52;1207C-01;BAIRRO DAS INDUSTRIAS - 4A SECAO/SANTA MONICA
3410;1207C-03;BAIRRO DAS INDUSTRIAS - 4A SECAO/SANTA MONICA
54;1404A-01;PALMEIRAS/ALIPIO DE MELO
55;1404A-03;NOTURNO
1066;1404A-05;PALMEIRAS / ALIPIO DE MELO
1067;1404A-06;PALMEIRAS/ALIPO DE MELO 
2654;1404A-07;PALMEIRAS/ALIPO DE MELO - ATEND. DOMINGOS/FERIADOS
3055;1404A-08;ALÍPIO DE MELO /  CENTRO - RETORNO EXPRESSO
3056;1404A-09;ALÍPIO DE MELO / RG CENTRO
3415;1404A-10;PALMEIRAS / ALÍPIO DE MELO 
3416;1404A-11;ALÍPIO DE MELO /  CENTRO
6333;1404A-13;ATENDIMENTO CARNAVAL
57;1404B-01;ESTRELA DO ORIENTE/ JARDIM INCOFIDENCIA
2514;1404B-03;ESTRELA DO ORIENTE / JARDIM INCONFIDENCIA
2655;1404B-04;EST. DO ORIENTE/JARDIM INCONF.-ATEND. DOMINGO/FERI
3316;1404B-05;ESTRELA DO ORIENTE/JARDIM INCONFIDENCIA
6334;1404B-07;ATENDIMENTO CARNAVAL
59;1404C-01;PALMEIRAS / SAO SALVADOR
2454;1404C-02;ESTRELA DO ORIENTE / SÃO SALVADOR
2474;1404C-03;ESTRELA DO ORIENTE / SÃO LAZARO
2534;1404C-04;PALMEIRAS / SÃO SALVADOR
3317;1404C-05;PALMEIRAS/SAO SALVADOR
6335;1404C-06;ATENDIMENTO CARNAVAL
61;1404R-01;VILA PARAISO/CENTRO VIA MARAJO
63;1404S-01;BETANIA/PALMEIRAS
64;1404S-02;BETANIA/PALMEIRAS
66;1502-01;VISTA ALEGRE / GUARANI
3334;1502-02;VISTA ALEGRE/GUARANI
6198;1502-03;ATENDIMENTO CARNAVAL
68;1505-01;ALTO DOS PINHEIROS/TUPI
69;1505-02;VIA CONJUNTO FELICIDADE
70;1505-03;NOTURNO
3354;1505-05;ALTO DOS PINHEIROS/TUPI
3355;1505-06;ALTO DOS PINHEIROS/TUPI ATEND CJ FELICIDADE
3356;1505-07;ALTO DOS PINHEIROS/TUPI ATEND NOTURNO
6199;1505-08;ATENDIMENTO CARNAVAL
6467;1505-09;NOTURNO CARNAVAL
6468;1505-10;CONJ. FELICIDADE - CARNAVAL
72;1505R-01;CENTRO/CONJUNTO FELICIDADE
73;1505R-02;CENTRO/CONJUNTO FELICIDADE
74;1505R-03;CENTRO/CONJUNTO FELICIDADE
6386;1505R-04;ATENDIMENTO CARNAVAL
76;1509-02;CALIFORNIA/TUPI
77;1509-05;CALIFORNIA/TUPI
3357;1509-07;CALIFORNIA/TUPI
6200;1509-08;ATENDIMENTO CARNAVAL
79;1510-01;MADRE GERTRUDES/PROVIDENCIA
3294;1510-03;MADRE GERTRUDES/PROVIDENCIA
6201;1510-04;NOTURNO CARNAVAL
787;2000-01;EST. VENDA NOVA
1913;2001-01;LINHA DE BLOQUEIO ESTAÇÃO VENDA NOVA
1914;2001-02;LINHA DE BLOQUEIO ESTAÇÃO VENDA NOVA
1915;2001-03;LINHA DE BLOQUEIO ESTAÇÃO VENDA NOVA
1916;2001-04;LINHA DE BLOQUEIO ESTAÇÃO VENDA NOVA ACESSO LOJAS
3498;2001-09;LINHA BLOQUEIO VENDA NOVA DOMINGO
3499;2001-10;LINHA BLOQUEIO VENDA NOVA DOMINGO
3195;2002-01;TOTEM ÁREA PAGA ESTAÇÃO VENDA NOVA
3196;2002-02;TOTEM ÁREA PAGA RESTAURANTE POPULAR
729;2004-01;BANDEIRANTES/PILAR VIA OLHOS D´AGUA
730;2004-02;BANDEIRANTES/PILAR ATEND.CLUBE BH/DESVIO FEIRA
731;2004-03;BANDEIRANTES/PILAR VIA OLHOS D´AGUA-DESVIO FEIRA
732;2004-04;BANDEIRANTES/PILAR VIA OLHOS D´AGUA
81;201-01;MORRO DAS PEDRAS
82;201-02;VIA R. NASCIMENTO GURGEL
2154;201-03;VIA VILA MONTE SÃO JOSÉ
7539;2020-01;FOLIÔNIBUS - CONTORNO
7540;2020-02;FOLIÔNIBUS - CONTORNO/FLORESTA
7541;2020-03;FOLIÔNIBUS - PAMPULHA
84;202-01;ESTACAO VILA OESTE
3721;202-02;VIA MADRE GERTRUDES
86;203-01;MORRO DAS PEDRAS/VENTOSA
5291;2031-01;VISTA ALEGRE/CENTRO
5293;2032-01;MADRE GERTRUDES/CENTRO
5628;2033-01;BETÂNIA / CENTRO
6269;2033-02;ATENDIMENTO CARNAVAL
5630;2034-01;CONJUNTO BETÂNIA / CENTRO
6244;2034-02;ATENDIMENTO CARNAVAL
5632;2035-01;BAIRRO DAS INDÚSTRIAS / CENTRO
6245;2035-02;ATENDIMENTO CARNAVAL
88;204-01;EST.VILA OESTE/ NOVA GAMELEIRA
872;205-01;METRO CALAFATE/ BURITIS
1442;205-02;METRÔ CALAFATE/BURITIS - RET. PÇ WILSON S. FLORES
2557;206-01;CIRCULAR OESTE
2558;206-02;CIRCULAR OESTE
2559;206-03;CIRCULAR OESTE
2560;206-04;CIRCULAR OESTE
5634;207-01;BETÂNIA / ESTAÇÃO VILA OESTE
6640;208-01;ESTAÇÃO BARREIRO/BETÂNIA VIA NOVO DAS INDUSTRIAS
90;2101-01;GRAJAU/SION
91;2101-02;GRAJAU/SION
3358;2101-03;GRAJAU/SION
6202;2101-04;ATENDIMENTO CARNAVAL
93;2102-01;GAMELEIRA / SERRA
94;2102-02;GAMELEIRA / SERRA
95;2102-03;GAMELEIRA / SERRA
789;2102-04;GAMELEIRA / SERRA
6207;2102-05;ATENDIMENTO CARNAVAL
97;2103-01;PRADO/ANCHIETA
3359;2103-03;PRADO/ANCHIETA
3574;2103-04;PRADO/ANCHIETA DESVIO FEIRA AV. AFONSO PENA
6210;2103-05;ATENDIMENTO CARNAVAL
98;2103-06;DESVIO FEIRA DA AV. AFONSO PENA
100;2104-01;NOVA GAMELEIRA/BH SHOPPING
101;2104-02;DESVIO FEIRA AF. PENA
102;2104-03;NOVA GAMELEIRA/FACULDADE MILTON CAMPOS
103;2104-04;VIA ISABELLA HENDRIX 
2995;2104-05;FACULDADE  MILTON CAMPOS /  CENTRO
3360;2104-06;NOVA GAMELEIRA/FACULDADE MILTON CAMPOS
3361;2104-07;NOVA GAMELEIRA/FAC MILTON CAMPOS ATEND IZABELLA HE
6213;2104-08;ATENDIMENTO CARNAVAL
6357;2104-09;VIA IZABELLA  CARNAVAL
105;2150-01;GRAJAU/SION VIA CONTORNO
6359;2150-02;ATENDIMENTO CARNAVAL
107;2151-01;VISTA ALEGRE/SERRA
6272;2151-02;ATENDIMENTO CARNAVAL
109;2152-01;SALGADO FILHO/CRUZEIRO
6362;2152-02;ATENDIMENTO CARNAVAL
7659;2153-01;GUTIERREZ/CRUZEIRO
111;2207-01;SERRA VERDE
112;2207-03;SERRA VERDE
113;2207-04;SERRA VERDE
790;2207-05;SERRA VERDE
3094;2207-06;ATENDIMENTO CIDADE AMINISTRATIVA - PM
3095;2207-07;ATENDIMENTO CIADADE ADMINISTRATIVA - PT
4217;2207-08;AV PARANÁ / SERRA VERDE
4295;2207-09;SERRA VERDE / AV SANTOS DUMONT
115;2207Z-01;SERRA VERDE/ZOOLOGICO
117;2208B-01;JARDIM EUROPA
118;2208B-02;JARDIM EUROPA
119;2208B-04;JARDIM EUROPA
791;2208B-05;JARDIM EUROPA
792;2208B-06;JARDIM EUROPA
1902;2208B-07;JARDIM EUROPA - VIA AV ANTÔNIO CARLOS
1903;2208B-08;JARDIM EUROPA VIA AV CRISTIANO MACHADO
2854;2208B-09;JARDIM EUROPA / CENTRO
2855;2208B-10;JARDIM EUROPA / PARTIDAS AV SANTOS DUMONT
121;2210A-01;RIO BRANCO
122;2210A-02;RIO BRANCO
124;2210B-01;JARDIM LEBLON VIA RIO BRANCO
125;2210B-02;JARDIM LEBLON VIA RIO BRANCO
126;2210B-03;JARDIM LEBLON VIA RIO BRANCO
2175;2210B-04;JARDIM LEBLON VIA RIO BRANCO / RETORNO EXPRESSO
128;2210C-01;PIRATININGA VIA RIO BRANCO
129;2210C-02;PIRATININGA VIA RIO BRANCO
130;2210C-03;PIRATININGA VIA RIO BRANCO
2416;2210C-04;PIRATININGA VIA RIO BRANCO
2778;2210C-05;PIRATININGA - CENTRO
2795;2210C-06;PIRATININGA  - PARTIDAS  AV SANTOS DUMONT
132;2211A-01;CAMPO ALEGRE
133;2211A-02;CAMPO ALEGRE
134;2211A-03;CAMPO ALEGRE
1303;2211A-04;CAMPO ALEGRE
1305;2211A-05;CAMPO ALEGRE
136;2211B-01;PLANALTO
137;2211B-03;PLANALTO - DESVIO FEIRA AV AFONSO PENA
139;2212A-01;JARDIM ATLANTICO
140;2212A-02;JARDIM ATLANTICO RETORNO AV SANTOS DUMONT
1317;2212A-03;JARDIM ATLANTICO
2176;2212A-04;JARDIM ATLANTICO / CENTRO
2177;2212A-05;JARDIM ATLANTICO / PARTIDAS RUA DOS CAETÉS
2779;2212A-06;JARDIM ATLANTICO - PART. AV SINFONIA
142;2212B-01;JARDIM LEBLON
143;2212B-02;JARDIM LEBLON / HOSPITAIS
1050;2212B-03;JARDIM LEBLON
2178;2212B-04;JARDIM LEBLOM /  CENTRO
2179;2212B-05;JARDIM LEBLOM /  PARTIDAS RUA DOS CAETÉS
145;2212C-01;COPACABANA VIA MONTE CARMELO
1462;2212C-02;COPACABANA / CENTRO
1463;2212C-03;COPACABANA VIA M. CARMELO - PART.RUA DOS CAETÉS
2975;2212C-04;COPACABANA VIA MONTE CARMELO PARTIDA R. EXPEDICION
2976;2212C-05;COPACABANA VIA MONTE CARMELO PARTIDAS R. UNIVERSO
147;2213-01;XANGRILA VIA GARCAS
149;2214-01;FLORAMAR
150;2214-02;FLORAMAR
1306;2214-03;FLORAMAR
2234;2214-04;FLORAMAR-AT. AV DR. CRIST. GUIMARÃES RET. EXPRESSO
2235;2214-05;FLORAMAR - RETORNO EXPRESSO
2236;2214-06;FLORAMAR -  CENTRO VIA AV CRIST. GUIMARÃES
2237;2214-07;FLORAMAR -  CENTRO VIA AV PORTUGAL
2238;2214-08;FLORAMAR VIA. AV CRIST. GUIMARAES / PART.AV PARANÁ
152;2214R-01;FLORAMAR/VIADUTO SAO FRANCISCO
154;2214Z-01;FLORAMAR/ZOOLOGICO
156;2215A-01;CEU AZUL A
157;2215A-02;CEU AZUL A
158;2215A-03;CEU AZUL A
159;2215A-04;CEU AZUL A
160;2215A-05;CEU AZUL A
161;2215A-06;CEU AZUL A
162;2215A-07;CEU AZUL A
1466;2215A-08;CÉU AZUL A - PAT. RUA DOS NAVEGANTES
2035;2215A-09;CÉU AZUL A / PART. RUA DOS NAVEGANTES
2180;2215A-10;CÉU AZUL A  /  CENTRO
2181;2215A-11;CÉU AZUL  A /  PARTIDAS RUA DOS CAETÉS
4397;2215A-12;PARTIDAS AVENIDA A 
4396;2215A-13;PARTIDAS RUA RADIALISTA ORLANDO CAVALCANTE 
5156;2215A-14;DESVIO FESTA DE SÃO LÁZARO RUA PADRE PAULO REGÓLIO
164;2215B-01;CEU AZUL B
165;2215B-02;CEU AZUL B
166;2215B-03;CEU AZUL B - HOSPITAIS
167;2215B-04;CEU AZUL B
168;2215B-05;CEU AZUL B - DIRETA /  HOSPITAIS
169;2215B-06;CEU AZUL B
170;2215B-07;CEU AZUL B
2781;2215B-08;CÉU AZUL B - CENTRO
2797;2215B-09;CÉU AZUL B - PART. RUA CAETÉS
172;2215C-01;KATIA VIA CEU AZUL
173;2215C-02;KATIA VIA CEU AZUL
793;2215C-03;KATIA VIA CEU AZUL
2782;2215C-04;KATIA - CENTRO
2798;2215C-05;KATIA VIA CEU AZUL - PARTIDAS RUA CAETÉS
175;2215D-02;CEU AZUL D
176;2215D-03;CEU AZUL D - HOSPITAIS
2775;2215D-04;CÉU AZUL D / PARTIDAS DA RUA CAETÉS
178;2215R-01;KATIA/VIADUTO SAO FRANCISCO
180;2216-01;SANTA BRANCA
1467;2216-03;SANTA BRANCA / CENTRO
1468;2216-04;SANTA BRANCA - PARTIDAS AV BERNARDO MONTEIRO
182;2224A-01;JARDIM DOS COMERCIARIOS A
183;2224A-02;JARDIM DOS COMERCIARIOS A
184;2224A-05;JARDIM DOS COMERCIARIOS A
185;2224A-06;JARDIM DOS COMERCIARIOS A
794;2224A-07;JARDIM DOS COMERCIARIOS A
1051;2224A-08;JARDIM DOS COMERCIARIOS A
3216;2224A-09;JARDIM DOS COMERCIARIOS A/ PART. RUA IVAN F. ALVES
4218;2224A-10;AV SANTOS DUMONT / JARDIM DOS COMERCIARIOS A
4219;2224A-11;JARDIM DOS COMERCIÁRIOS / AV SANTOS DUMONT
187;2224C-02;JARDIM DOS COMERCIARIOS C
795;2224C-03;JARDIM DOS COMERCIARIOS C
1924;2224C-04;JARDIM DOS COMERCIARIOS C
2776;2224C-05;JARDIM DOS COMERCIARIOS C - CENTRO   
2794;2224C-06;JARDIM  COMERCIARIOS C - PART. RUA RIO DE JANEIRO
189;2224R-01;JARDIM DOS COMERCIARIOS/VIADUTO SAO FRANCISCO
191;2234A-01;JAQUELINE A
192;2234A-02;JAQUELINE A
193;2234A-04;JAQUELINE A
1024;2234A-05;JAQUELINE A
1025;2234A-06;JAQUELINE A
1936;2234A-07;JAQUELINE A / AT. RESID. JAQUELINE 2 SEÇÃO
195;2234B-01;JAQUELINE B
1026;2234B-03;JAQUELINE B / CENTRO
1027;2234B-04;JAQUELINE B / PARTIDAS DA AV SANTOS DUMONT
197;2256A-01;SAO JOAO BATISTA A
198;2256A-02;SAO JOAO BATISTA A
199;2256A-03;SAO JOAO BATISTA A
1398;2256A-04;SÃO JOÃO BATISTA A
1763;2256A-05;SÃO JOÃO BATISTA A / PART. PÇA PEDRO ALCÂNTARA MOR
4220;2256A-06;PÇA PEDRO ALCANTARA MOREIRA / AV SANTOS DUMONT   
4221;2256A-07;AV SANTOS DUMONT/ SÃO JOÃO BATISTA
4276;2256A-08;SÃO JOÃO BATISTA / AV ALFREDO BALENA - HOSPITAIS
4277;2256A-09;RUA GOIÁS / SÃO JOÃO BATISTA
201;2256B-01;SAO JOAO BATISTA B
202;2256B-02;SAO JOAO BATISTA B
204;2402A-01;SAO BERNARDO/NOSSA SENHORA DA GLORIA A
3418;2402A-03;SAO BERNARDO/NOSSA SENHORA DA GLORIA A
867;3000-01;ACESSO ESTAÇÃO SAO GABRIEL
5400;3000-02;ACESSO ESTAÇÃO SÃO GABRIEL
5419;3001-01;LINHA BLOQUEIO SÃO GABRIEL
207;30-02;EST.DIAMANTE/CENTRO-PARADORA
5418;3002-01;LINHA BLOQUEIO MOVE SÃO GABRIEL (TARIFA A)
221;301-01;VIA RUA DA OLARIA
222;301-02;SOLAR/BRASIL INDUSTRIAL
223;301-03;SOLAR/BRASIL INDUSTRIAL
1000;301-04;SOLAR/BRASIL INDUSTRIAL
6498;301-05;VIA UPA BARREIRO
8035;3011-01;INDEPENDÊNCIA/ CENTRO
217;30-14;ESTACAO DIAMANTE/CENTRO
218;30-15;ESTACAO DIAMANTE/CENTRO
219;30-16;ESTACAO DIAMANTE/CENTRO
6265;30-17;ATENDIMENTO CARNAVAL
8019;3020-01;ÁGUAS CLARAS-VILA PINHO/CENTRO
225;302-01;ESTAÇÃO DIAMANTE / VILA PINHO
226;302-03;VILA PINHO/NOVO SANTA CECILIA
227;302-04;NOTURNO
1085;302-05;VIA CONJUNTO ÁGUAS CLARAS
2335;302-06;ESTAÇÃO DIAMANTE / VILA PINHO
4018;3029-01;REGINA / CENTRO
7838;3029-02;REGINA / RUA DOS CAETES
5713;3030-01;PILAR - OLHOS D AGUA / CENTRO
5714;3030-02;DESVIO FEIRA AFONSO PENA
6248;3030-03;ATENDIMENTO CARNAVAL
7358;3030-04;AT. OLHOS DAGUA NORTE
229;303-01;EST.DIAM./STA CECILIA-CASTANHEIRAS
230;303-02;SANTA CECILIA/CASTANHEIRAS
873;303-03;VIA ÁREA INDUSTRIAL
232;304-01;EST. DIAMANTE / JATOBA IV
238;3050-01;EST.DIAM./HOSPITAIS-BH SHOPPING
239;3050-03;ESTACAO DIAMANTE/HOSPITAL VIA BH SHOPPING
234;305-01;EST. DIAMANTE/ MANGUEIRAS
240;3050-10;RETORNO SAVASSI - PICO MANHÃ
241;3050-11;ESTACAO DIAMANTE/HOSPITAL VIA BH SHOPPING
1032;3050-12;ESTACAO DIAMANTE/HOSPITAL VIA BH SHOPPING
1064;3050-13;ESTACAO DIAMANTE/HOSPITAL VIA BH SHOPPING
1399;3050-14;RETORNO BH SHOPPING
1702;3050-15;DIRETA DO ANEL/SAVASSI - TARDE
1703;3050-16;DIRETA - HOSPITAIS - ESTAÇÃO 
4074;3050-17;RETORNO SAVASSI - PICO TARDE
4238;3050-18;ESTAÇÃO DIAMANTE /  PRAÇA HUGO WERNECK
6273;3050-19;ATENDIMENTO CARNAVAL
235;305-02;NOTURNO
236;305-03;VIA SETOR INDUSTRIAL
3974;305-04;EST.DIAMANTE/ AV. SOLF. RICCI
3975;305-05;PARTIDAS DA V. SOLFERINA RICCI
4494;305-06;PARTIDAS- RUA GERALDO R. FILHO
243;3051-01;FLAVIO M.LISBOA/SAVASSI-N.S.CARMO
1004;3051-02;FLAVIO MARQUES LISBOA / SAVASSI VIA N.S.CARMO
5956;3051-03;RETORNO EXPRESSO
6274;3051-04;ATENDIMENTO CARNAVAL
245;3052-01;EST.DIAMANTE/BH SHOPP- HAVAI
246;3052-02;HOSPITAIS VIA AVAI - DOMINGO
1212;3052-03;ESTACAO DIAMANTE/BH SHOPPING-VIA HAVAI
247;3052-04;VIA PARQUE DAS MANGABEIRAS
3174;3052-05;VIA BAIRRO BURITIS
6275;3052-06;ATENDIMENTO CARNAVAL
7518;3052-07;PARQUE DAS MANGABEIRAS - CARNAVAL
905;3053-01;EST.BARREIRO/ BARRO PRETO
6016;3053-02;ATENDIMENTO À VIA EXPRESSA 
6683;3053-03;ATENDIMENTO CARNAVAL
6684;3053-04;ATENDIMENTO A VIA EXPRESSA _CARNAVAL
908;3054-01;MILIONARIOS/CENTRO
4314;3054-02;RETORNO EXPRESSO
6249;3054-03;ATENDIMENTO CARNAVAL
1115;3055-01;EST.BARREIRO/SAVASSI-BH SHOP.
1116;3055-02;ESTACAO BARREIRO/SAVASSI VIA BHSHOPPING
1117;3055-03;ESTACAO BARREIRO/SAVASSI VIA BHSHOPPING
2634;3055-04;DIRETA ESTAÇÃO/SAVASSI - TARDE
3154;3055-05;DIRETA SAVASSI/ESTAÇÃO - MANHÃ
6277;3055-06;ATENDIMENTO CARNAVAL
6459;3055-07;NOTURNO-VIA EST. DIAMANTE - CARNAVAL
7340;3055-08;VIA OLHOS DÁGUA OESTE
7478;3055-09;VIA OLHOS DAGUA OESTE -CARNAVAL
249;308-01;EST. BARREIRO/ TIROL
250;308-02;NOTURNO
251;308-03;TIROL
253;309-01;EST.DIAM./PETROPOLIS-V.STA RITA
