NumeroLinha;Linha;Nome
254;309-02;BAIRRO PETROPOLIS
1189;309-03;BAIRRO PETROPOLIS
260;310-01;EST. DIAMANTE/ 3 E 4 SECAO
261;310-02;3 E 4 SECAO
262;310-03;3 E 4 SECAO
257;31-02;JATOBA / HOSPITAIS
946;31-04;JATOBA / HOSPITAIS
264;311-01;EST. DIAMANTE/ INDEPENDENCIA
1003;311-02;NOTURNO
1955;311-03;EST.BARREIRO/ INDEPENDENCIA
1956;311-04;R. F. PITANGUEIRA/EST.BARREIRO
1957;311-05;R. F. PITANGUEIRA/EST.DIAMANTE
2334;311-06;ESTAÇÃO BARREIRO/MORADA DA SERRA VIA INDEPENDÊNCIA
266;313-01;DIAMANTE/OLARIA
268;314-01;EST.DIAM./EST.BARR. VIA STA HELENA
4021;3150-01;REGINA-LINDÉIA/ BH SHOPP- ANEL
926;315-01;EST. BARREIRO/ BARREIRO
927;315-02;BARREIRO / ESTAÇÃO BARREIRO
270;316-01;CIRCULAR SAUDE A
272;317-01;CIRCULAR SAUDE B
273;317-02;CIRCULAR SAUDE B
275;318-01;EST. BARR./J.LIBERDADE VIA MILIONARIOS
276;318-02;NOTURNO-VIA LIBERD./BONSUCESSO
277;318-03;ARAGUAIA/MILIONARIOS
278;318-04;ARAGUAIA/MILIONARIOS
1057;318-05;EST. BARR./J.LIBERDADE VIA MILIONARIOS
2694;318-06;PARTIDAS DA RUA JEREMIAS
4958;318-08;ATENDIMENTO AO LIBERDADE
280;319-01;VILA CEMIG/ CONJ. ESPERANCA
281;319-02;VIA PÇA JOSÉ VERANO
1316;319-03;VIA HOSPITAL JÚLIA KUBITSCHECK
3854;319-04;VIA BONSUCESSO
283;320-01;ESCOLA ESTADUAL AMARO NEVES
3134;320-02;SEGUNDA VIAGEM
3135;320-03;TERCEIRA VIAGEM
3136;320-04;QUARTA VIAGEM
3137;320-05;QUINTA VIAGEM
3138;320-06;SEXTA VIAGEM
929;32-01;DIRETA
930;32-02;PARADORA
931;32-03;ESTAÇÃO BARREIRO / CENTRO- TAMOIOS
932;32-04;ESTAÇÃO BARREIRO / CENTRO- TAMOIOS
995;32-05;ESTAÇÃO BARREIRO / CENTRO- TAMOIOS
996;32-06;ESTAÇÃO BARREIRO / CENTRO- TAMOIOS
2994;32-07;SANTO AGOSTINHO - DIRETA
6659;32-08;ATENDIMENTO CARNAVAL
285;321-01;OLHOS D AGUA / PILAR
286;321-02;VIA SETOR INDUSTRIAL
7419;3250-01;EST.DIAMANTE/BURITIS VIA PALMEIRAS
915;325-01;EST. BARREIRO/ FLAVIO M. LISBOA
1001;325-02;NOTURNO
917;326-01;EST. BARREIRO/ VALE DO JATOBA
919;327-01;EST. BARREIRO/ CARDOSO A
920;327-02;VIA CLUBE DA COPASA
972;327-03;NOTURNO
922;328-01;EST. BARREIRO/ CARDOSO B
1842;328-02;PARTIDAS- R. LUCAS C. SANTOS
924;329-01;EST. BARREIRO/ JATOBA
2695;329-02;VIA TERESA CRISTINA
934;330-01;EST. BARREIRO/ INDEPENDENCIA
975;330-02;NOTURNO
1022;330-03;VIA BAIRRO MINEIRAO
1682;330-04;R. F. PITANGUEIRA/INDEPENDENCIA
1683;330-05;R. FLOR PITANGUEIRA/ MINEIRÃO
2575;330-06;EST.BAR/INDEPEND. - EXPRESSO
2576;330-07;INDEPENDENCIA/ESTAÇÃO BARREIRO
6078;330-08;R. F. PITANGUEIRA/RET.EXPRESSO
899;33-01;EST.BARREIRO/CENTRO- PARADORA
288;3301A-01;SANTA TEREZINHA
6254;3301A-03;ATENDIMENTO CARNAVAL
290;3301B-01;CASTELO
1058;3301B-02;VIA BAIRRO SANTANA
6384;3301B-03;ATENDIMENTO CARNAVAL
6383;3301B-04;VIA SANTANA: CARNAVAL
900;33-02;ESTAÇÃO BARREIRO/ CENTRO- HOSPITAIS
292;3302A-01;NOVA PAMPULHA VIA ITAMARATI
293;3302A-03;VIA HOSPITAIS
294;3302A-04;NOVA PAMPULHA VIA ITAMARATI
2182;3302A-05;NOVA PAMPULHA VIA ITAMARATI / RG ÁREA CENTRAL
2183;3302A-06;NOVA PAMPULHA VIA ITAMARATI / CT ÁREA CENTRAL
2974;3302A-07;NOVA PAMPULHA VIA ITAMARATI PARTIDA R. PETROPOLIS
5821;3302A-08;NOVA PAMPULHA / CENTRO
6255;3302A-09;VIA HOSPITAIS: CARNAVAL
6381;3302A-10;ATENDIMENTO CARNAVAL
296;3302B-01;TANCREDO NEVES VIA ITAMARATI
297;3302B-02;TANCREDO NEVES VIA ITAMARATI
5822;3302B-03;BRAUNAS / CENTRO
6379;3302B-04;ATENDIMENTO CARNAVAL
6378;3302B-05;HOSPITAIS CARNAVAL
299;3302D-01;BRAUNAS
2294;3302D-02;CÉU ANIL RG ÁREA CENTRAL
2295;3302D-03;CT NA ÁREA CENTRAL
6419;3302D-04;ATENDIMENTO CARNAVAL
6374;3302D-05;HOSPITAIS CARNAVAL
901;33-03;ESTAÇÃO BARREIRO/ CENTRO- HOSPITAIS
902;33-04;ESTAÇÃO BARREIRO/ CENTRO- HOSPITAIS
997;33-05;EST.BARREIRO/CENTRO - DIRETA
1742;33-06;DIRETA - RETORNO NA RUA DA BAHIA
6266;33-07;ATENDIMENTO CARNAVAL
936;331-01; EST.BARR./CONJ.TEIXEIRA DIAS-UPA
974;331-02;NOTURNO
1686;331-03;VIA PUC BARREIRO
938;332-01; EST.BARR./MILIONARIOS-BONSUCESSO
4836;332-02;PARTIDAS- R. DR. CRIST. REZENDE
940;333-01;BOM SUCESSO / MILIONARIOS / ESTAÇÃO BARREIRO
942;334-01;BAIRRO MINEIRÃO / ESTAÇÃO BARREIRO
911;3350-01;EST. BARREIRO/ EST. DIAMANTE
1319;335-01;ESTAÇÃO BARREIRO/LINDÉIA
2186;336-01;HOSP.EDU.MENEZES/VILA BERNADETE
3914;336-02;VIA ESC. M. B. TRINDADE- MANHÃ
3915;336-03;VIA ESC. M. B. TRINDADE- TARDE
3997;337-01;EST. BARREIRO / ITAIPU
7559;338-01;PRINCIPAL
4015;340-01;EST. BARR./VILA MANGUEIRA
4016;340-02;ATENDIMENTO AO SETOR INDUSTRIAL JATOBÁ IV
6698;340-03;ATENDIMENTO AO C.S. MANGUEIRAS
970;34-01;EST. BARREIRO / VIA EXPRESSA 
971;34-02;EST. BARREIRO / VIA EXPRESSA 
3995;341-01;EST.BARR./EST.DIAM.-VIA SAÚDE
5256;341-02;PARTIDAS DA EST.DIAMANTE
3999;342-01;EST.BARR./SOLAR VIA EST.DIAMANTE  
4000;342-02;NOTURNO VIA BRASIL INDUSTRIAL
4001;342-03;PARTIDAS DA RUA LUIZ PONGELUPE
4002;342-04;ATENDIMENTO AO BAIRRO SOLAR
301;350-01;TIROL/BARREIRO
987;35-01;EST. BARREIRO/ CENTRO
755;3501A-01;PRINCIPAL
756;3501A-04;JARDIM ALVORADA/SAO MARCOS
1602;3501A-05;VIA CONDOMINIO FAZENDA DA SERRA
2360;3501A-06;RETORNO EXPRESSO
3419;3501A-07;JARDIM ALVORADA/SAO MARCOS
3420;3501A-08;JARDIM ALVORADA/SAO MARCOS- ATEND. COND.FAZ. SERRA
3421;3501A-09;JARDIM ALVORADA / SÃO MARCOS RETORNO EXPRESSO
3719;3501A-10;VIA EST. JOSE CANDIDO
3718;3501A-11;VIA FAZ. DA SERRA E EST. JOSE CANDIDO
4614;3501A-12;VIA FERNAO DIAS
6336;3501A-13;ATENDIMENTO CARNAVAL
6337;3501A-14;VIA EST. JOSÉ C. CARNAVAL
6338;3501A-15;F.SERRA E EST.J.CAND.- CARNAVAL
6339;3501A-16;VIA FERNÃO DIAS  CARNAVAL
6372;3501A-17;FAZENDA DA SERRA - CARNAVAL
303;3501B-01;OURO PRETO 3A GLEBA/BAIRRO IPE VIA JD. MONTANHES
3434;3501B-03;OURO PRETO 3A GLEBA/BAIRRO IPE VIA JD. MONTANHES
6340;3501B-04;ATENDIMENTO CARNAVAL
3735;35-02;PARADORA-VIA SINF. BROCHADO
305;3502-01;OURO PRETO/SAO GABRIEL
1040;3502-02;OURO PRETO/SAO GABRIEL
3362;3502-03;OURO PRETO/SAO GABRIEL
6364;3502-04;ATENDIMENTO CARNAVAL
307;3503A-01;SANTA TEREZINHA/SAO GABRIEL
308;3503A-02;NOTURNO
309;3503A-03;PARTIDAS DO OURO MINAS
310;3503A-05;SANTA TEREZINHA/SAO GABRIEL
1307;3503A-06;VIA PÇA DIVINA PASTORA
3318;3503A-07;SANTA TEREZINHA/SAO GABRIEL
3319;3503A-08;SANTA TEREZINHA/SAO GABRIEL ATEND NOT B OURO MINAS
3320;3503A-09;SANTA TEREZINHA/SAO GABRIEL ATEND BAIRRO OURO MINA
3321;3503A-10;SANTA TEREZINHA/SAO GABRIEL ATEND PCA DIV PASTORA
6341;3503A-11;ATENDIMENTO CARNAVAL
6342;3503A-12;NOTURNO CARNAVAL
6343;3503A-13;OURO MINAS CARNAVAL
6370;3503A-14;VIA PÇA. DIVINA PASTORA - CARNAVAL
951;4000-01;EST. BARREIRO STA MARGARIDA
1202;4001-01;LINHA DE BLOQUEIO ESTAÇÃO BARREIRO
1216;4001-02;LINHA DE BLOQUEIO ESTAÇÃO BARREIRO
1217;4001-03;LINHA DE BLOQUEIO ESTAÇÃO BARREIRO
1218;4001-04;LINHA DE BLOQUEIO ESTAÇÃO BARREIRO
1219;4001-05;LINHA DE BLOQUEIO ESTAÇÃO BARREIRO
1239;4001-06;LINHA DE BLOQUEIO ESTAÇÃO BARREIRO ACESSO LOJAS
3494;4001-07;LINHA DE BLOQUEIO BARREIRO DOMINGO
3495;4001-08;LINHA DE BLOQUEIO BARREIRO DOMINGO
3496;4001-09;LINHA BLOQUIO BARREIRO DOMINGO
3497;4001-10;LINHA BLOQUIEO BARREIRO DOMINGO
1215;4002-01;ESTAÇAO BARREIRO
1301;4002-02;ESTAÇÃO BARREIRO SAÍDA / ACESSO SHOPPING
4636;4003-01;ESTAÇÃO BARREIRO SAÍDA / ACESSO SHOPPING
4639;4004-01;LINHA DE BLOQUEIO ESTAÇÃO BARREIRO ACESSO LOJAS
312;401-01;METRO CID.INDUSTRIAL/S.MARIA
313;401-03;VIA VILA DOS ESPORTES
315;402-01;METRO CID.INDUST./ CAMARGOS
316;402-03;VIA R. SILEX - MANHÃ
317;402-04;VIA R. SILEX - TARDE
318;402-05;VIA SANTA MARIA
319;402-06;VIA RUA SILEX - SAB. E DOM.
324;4030-02;JARDIM FILADELFIA VIA NOVO GLORIA
321;403-01;ESTACAO GAMELEIRA / CALIFORNIA VIA PUC
322;403-02;ESTACAO GAMELEIRA / CALIFORNIA VIA PUC
962;4031-01;SANTA MARIA / HOSPITAIS
6246;4031-02;ATENDIMENTO CARNAVAL
326;4032-01;CAICARA /SAVASSI/ PCA. DA LIBERDADE
327;4032-02;CAICARA /SAVASSI/ PCA. DA LIBERDADE
1762;4032-03;CAICARA /SAVASSI/ RETORNO PCA. DA LIBERDADE
6278;4032-04;ATENDIMENTO CARNAVAL
329;4033-01;CAMARGOS/CENTRO
863;4033-02;CAMARGOS/CENTRO
1068;4033-03;VIA CONJ. ALDEIAS DA SERRA
6279;4033-04;ATENDIMENTO CARNAVAL
331;4034-01;NOVO DOM BOSCO / SAVASSI VIA PADRE EUSTAQUIO
332;4034-02;NOVO DOM BOSCO / SAVASSI VIA PADRE EUSTAQUIO
857;4034-03;NOVO DOM BOSCO / SAVASSI VIA PADRE EUSTAQUIO
859;4034-04;NOVO DOM BOSCO/SAVASSI VIA PADRE EUSTAQUIO
1073;4034-05;NOVO DOM BOSCO/SAVASSI VIA PADRE EUSTAQUIO
1075;4034-06;NOVO DOM BOSCO/SAVASSI VIA PADRE EUSTAQUIO
3034;4034-07;VIA CONJ. FILADELFIA- RETORNO EXPRESSO
3035;4034-08;NOVO DOM BOSCO/SAVASSI VIA P. E. RET. EXPR. NÃO AT
4398;4034-09;ATENDIMENTO CONJUNTO FILADELFIA
4399;4034-10;VIA NOVO DOM BOSCO E CONJ. FILADELFIA
6280;4034-11;N.D.BOSCO CONJ FILAD CARNAVAL
6460;4034-12;ATENDIMENTO CARNAVAL
8058;4034-13;VIA CENTRO SAÚDE CALIFÓRNIA
5295;4036-01;CALIFÓRNIA/CENTRO
5716;4037-01;NOSSA SENHORA DA GLÓRIA / CENTRO
6281;4037-02;ATENDIMENTO CARNAVAL
6878;4037-03;ATENDIMENTO DOMINGO/FERIADOS
2816;404-01;JARDIM ALVORADA /  AV.DOM PEDRO II
5297;405-01;CALIFÓRNIA/ESTAÇÃO GAMELEIRA
5706;406-01;EST.S.JOSÉ/PINDORAMA-N.S.GLÓRIA
734;4102-01;APARECIDA/SERRA
735;4102-02;APARECIDA/SERRA - DESVIO FEIRA AFONSO PENA
2434;4102-03;APARECIDA / CENTRO / APARECIDA
5896;4102-04;APARECIDA/CENTRO DESVIO FEIRA AV. AFONSO PENA
6211;4102-05;APARECIDA/CENTRO CARNAVAL
6418;4102-06;ATENDIMENTO CARNAVAL
334;4103-01;APARECIDA/MANGABEIRAS
335;4103-02;APARECIDA/MANGABEIRAS-DESVIO FEIRA AFONSO PENA
2074;4103-05;APARECIDA / MANGABEIRAS
4736;4103-06;VIA AMR
6208;4103-07;ATENDIMENTO CARNAVAL
7378;4103-08;VIA PRAÇA DA BANDEIRA
7700;4103-09;RETORNO PARQUE DAS MANGABEIRAS
7701;4103-10;RETORNO PQ MANGABEIRAS VIA PCA BANDEIRA
7498;4103-11;VIA PRAÇA DA BANDEIRA-CARNAVAL
7679;4103-12;RETORNO NO PARQUE DAS MANGABEIRAS
7680;4103-13;RETORNO PQ DAS MANGABEIRAS VIA PCA DA BANDEIRA
337;4106-01;SAO CRISTOVAO/SANTO ANTONIO
338;4106-02;SAO CRISTOVAO/STO ANTONIO-DESVIO FEIRA  AF.PENA
6206;4106-03;ATENDIMENTO CARNAVAL
340;4107-01;ALTO CAICARA/SERRA
341;4107-02;ALTO CAICARA/SERRA
3363;4107-04;ALTO CAIÇARA/SERRA
4696;4107-06;ATENDIMENTO AOS DOMINGOS E FERIADOS
6204;4107-07;ATENDIMENTO CARNAVAL
6371;4107-08;VIA CARLOS ETIENE-CARNAVAL
343;4107R-01;SERRA/CENTRO VIA HOSPITAL EVANGELICO
796;4107R-02;SERRA/CENTRO VIA HOSPITAL EVANGELICO
889;4107R-03;SERRA/ CENTRO VIA HOSPITAL EVANGELICO
966;4107R-04;SERRA/CENTRO VIA HOSPITAL EVANGELICO
963;4107R-05;SERRA/CENTRO VIA HOSPITAL EVANGELICO
964;4107R-06;SERRA/CENTRO VIA HOSPITAL EVANGELICO
965;4107R-07;SERRA/CENTRO VIA HOSPITAL EVANGELICO
345;4108-01;PEDRO II / MANGABEIRAS
346;4108-02;PEDRO II / MANGABEIRAS
3364;4108-03;PEDRO II / MANGABEIRAS
5979;4108-04;VIA RUA VILA RICA
6215;4108-05;ATENDIMENTO CARNAVAL
6373;4108-06;RUA VILA RICA CARNAVAL
737;4110-01;DOM CABRAL/FAC. MILTON CAMPOS VIA BELVEDERE
2856;4110-03;PARTIDAS DA AVENIDA OLEGÁRIO MACIEL 
2857;4110-04;DOM CABRAL/FAC. MILTON CAMPOS - RG ÁREA CENTRAL
3365;4110-05;DOM CABRAL/FAC. MILTON CAMPOS VIA BELVEDERE
6216;4110-06;ATENDIMENTO CARNAVAL
7958;4110-07;RETORNO TREVO DO BIOCOR
739;4111-01;PRINCIPAL
740;4111-02;DESVIO FEIRA DA AV.AFONSO PENA/AV.BANDEIRANTES
741;4111-03;ATENDIMENTO A ESCOLA GUINARD
1582;4111-04;RETORNO NA PRACA DO PORTO
1583;4111-05;DESVIO FEIRA DA AV.AFONSO PENA/RETORNO PCA PORTO
2635;4111-06;DOM CABRAL/ANCHIETA - RET. RUA MONTES CLAROS
3366;4111-07;DOM CABRAL/ANCHIETA
3367;4111-08;DOM CABRAL/ANCHIETA ATEND ESCOLA GUINARD
3368;4111-09;DOM CABRAL/ANCHIETA
3369;4111-10;ATENDIMENTO CARNAVAL
6377;4111-11;RETORNO PÇA DO PORTO - CARNAVAL
6375;4111-12;ESCOLA GUINARD CARNAVAL
348;4113-01;BOM JESUS/BELVEDERE
349;4113-03;BOM JESUS/BELVEDERE
3370;4113-05;BOM JESUS/BELVEDERE
3371;4113-06;BOM JESUS/BELVEDERE
4856;4113-07;(BELVEDERE/CENTRO)
6219;4113-08;ATENDIMENTO CARNAVAL
6380;4113-09;FUND. TORINO  CARNAVAL
743;4114-01;BONFIM / CENTRO
744;4114-02;BONFIM / CENTRO
6220;4114-03;ATENDIMENTO CARNAVAL
351;4150-02;SHOPPING DEL REY/BH SHOPPING
2996;4150-03;SHOPPING DEL REY/BH SHOPPING-PART RUA HEITOR MENIN
353;4201-01;ALTO CAICARA/NOVA CINTRA
3372;4201-03;ALTO CAIÇARA/NOVA CINTRA
6221;4201-04;ATENDIMENTO CARNAVAL
7823;4201-05;DESVIO FEIRA AV.AFONSO PENA
6366;4201-06;ATENDIMENTO CARNAVAL
355;4205-01;ERMELINDA/SALGADO FILHO
6222;4205-03;ATENDIMENTO CARNAVAL
357;4403A-01;ZOOLOGICO VIA SERRANO
358;4403A-03;ZOOLOGICO VIA SERRANO
5319;4403A-05;RETORNO EXPRESSO
6256;4403A-06;ATENDIMENTO CARNAVAL
6257;4403A-07;NOTURNO: CARNAVAL
8098;4403A-08;VIA CENTRO SAÚDE CONFISCO
6367;4403B-05;ATENDIMENTO CARNAVAL
360;4403C-01;RESIDENCIAL SARANDI
6368;4403C-03;ATENDIMENTO CARNAVAL
362;4403D-01;URCA-CONFISCO
3536;4403D-03;VIA RESIDENCIAL SARANDI
6258;4403D-04;RESIDENCIAL SARANDI: CARNAVAL
6420;4403D-05;ATENDIMENTO CARNAVAL
364;4405-01;COQUEIROS
365;4405-03;COQUEIROS
366;4405-05;COQUEIROS
5957;4405-06;ATENDIMENTO NOTURNO
6250;4405-07;ATENDIMENTO CARNAVAL
6251;4405-08;HOSPITAIS_ R. ENEIDA: CARNAVAL
6252;4405-09;NOTURNO: CARNAVAL
368;4410-01;SERRANO
369;4410-02;SERRANO
370;4410-03;SERRANO
6253;4410-04;ATENDIMENTO CARNAVAL
372;4501-01;CALIFORNIA II / SAO PAULO
1441;4501-02;CALIFORNIA II / SAO PAULO - ATEND.  CALIFÓRNIA I
3295;4501-03;CALIFORNIA II / SÃO PAULO
3540;4501-04;CALIFORNIA II - CENTRO
6223;4501-05;ATENDIMENTO CARNAVAL
6225;4501-06;CALIFÓRNIA II/ CENTRO CARNAVAL
374;4801A-01;JARDIM FILADELFIA/BOA VISTA A
890;4801A-02;VIA R. IRACI - NOVO GLORIA
3322;4801A-03;JARDIM FILADELFIA/BOA VISTA A
3323;4801A-04;JARDIM FILADELFIA/BOA VISTA A ATEND R ARACI E B NO
6345;4801A-05;ATENDIMENTO CARNAVAL
6346;4801A-07;R. IRACI N. GLORIA  CARNAVAL
376;4802A-01;PINDORAMA/BOA VISTA
377;4802A-02;PINDORAMA/BOA VISTA
378;4802A-03;PINDORAMA/BOA VISTA - ATEND. JARDIM FILADÉLFIA
1822;4802A-04;PINDORAMA/BOA VISTA VIA RUA ALINE
2374;4802A-05;PINDORAMA / BOA VISTA - INVERSÃO DE PC
3435;4802A-06;PINDORAMA/BOA VISTA
3436;4802A-07;PINDORAMA/BOA VISTA - ATEND. JARDIM FILADÉLFIA
3437;4802A-08; INVERSÃO DE PC - BAIRRO PINDORAMA
6347;4802A-09;ATENDIMENTO CARNAVAL
6348;4802A-10;JARDIM FILADÉLFIA  CARNAVAL
6349;4802A-11;BAIRRO PINDORAMA CARNAVAL
7798;4802A-12;DESVIO FEIRA AV.AFONSO PENA
5559;50-01;EST. PAMPULHA/CENTRO-DIRETA
1196;5001-01;LINHA UEL - ESTAÇAO ELDORADO
1233;5001-02;LINHA UCL
6578;50-02;DIRETA AV. PARANA
1254;5002-01;LINHA UCI - ESTAÇÃO CIDADE INDUSTRIAL
6579;50-03;DIRETA AV. SANTOS DUMONT
1256;5003-01;LINHA UVO - ESTAÇÃO VILA OESTE
1258;5004-01;LINHA UGM - ESTAÇÃO GAMELEIRA
1260;5005-01;LINHA UCL - ESTAÇÃO CALAFATE
1252;5006-01;LINHA UCP - ESTAÇÃO CARLOS PRATES
1263;5007-01;LINHA ULG - ESTAÇÃO LAGOINHA
1266;5008-01;LINHA UCT - ESTAÇÃO CENTRAL
1269;5009-01;LINHA USE - ESTAÇÃO SANTA EFIGÊNIA
5483;50-10;LINHA TESTE MOVE - ANTONIO CARLOS
1272;5010-01;LINHA UST - ESTAÇÃO SANTA TERESA
1274;5011-01;LINHA UHF - ESTAÇÃO HORTO FLORESTAL
1277;5012-01;LINHA USI - ESTAÇÃO SANTA INÊS
1279;5013-01;LINHA UJC - ESTAÇÃO JOSÉ CÂNDIDO
1281;5014-01;LINHA UMS - ESTAÇÃO MINAS SHOPPING
1283;5015-01;LINHA USG -EST. SÃO GABRIEL ACESSO LESTE
1296;5015-02;LINHA USG -EST. SÃO GABRIEL LINHA BLOQUEIO OESTE
1297;5015-03;LINHA USG- EST. SÃO GABRIEL NIVEL EST. OESTE
1298;5015-04;LINHA USG- EST. SÃO GABRIEL  EST. OESTE 2º NIVEL
1285;5016-01;LINHA UPM - ESTAÇÃO PRIMEIRO DE MAIO
1287;5017-01;LINHA UWL - ESTAÇÃO WALDOMIRO LOBO
1289;5018-01;LINHA UFL - ESTAÇÃO FLORAMAR
1292;5019-01;LINHA UVL - ESTAÇÃO VILARINHO
382;5030-01;UFMG/CENTRO
383;5030-02;UFMG/CENTRO
384;5030-04;UFMG/CENTRO
380;503-01;EST.S.GABRIEL/APARECIDA/STA ROSA
6798;503-02;PARTIDAS DA EST.SÃO GABRIEL
386;5031-01;SUZANA/UNIVERSITARIO/PCA DA LIBERDADE
387;5031-02;SUZANA/UNIVERSITARIO - DESVIO FEIRA AFONSO PENA
6226;5031-03;ATENDIMENTO CARNAVAL
7121;5033-01;STA TEREZINHA/PÇA. DA LIBERDADE VIA TANC. NEVES 
7198;5033-02;ATENDIMENTO CARNAVAL
389;504-01;EST.S.GABRIEL/STA ROSA/APARECIDA
6799;504-02;PARTIDAS DA EST. SÃO GABRIEL
6125;5050-01;CIRCULAR PAMPULHA NOTURNO NOS MUSEUS
2895;505-01;CIRCULAR LAGOA DA PAMPULHA
2896;505-02;CIRCULAR LAGOA DA PAMPULHA
5322;506-01;VIA CASTELO E NOVO OURO PRETO
5323;506-02;VIA OURO PRETO E NOVO OURO PRETO
7018;506-03;VIA CASTELO
7019;506-04;VIA OURO PRETO
3700;507-01;OURO PRETO / SHOP. DEL REY
5563;510-01;EST.PAMPULHA/TREVO VIA GARÇAS
6800;510-02;PARTIDAS DA ESTAÇÃO PAMPULHA
6801;510-03;XANGRILA/ESTAÇÃO PAMPULHA
6802;510-04;ESTAÇÃO PAMPULHA/XANGRILA
5564;51-01;EST.PAMPULHA/CENTRO/HOSPITAIS
391;5101-01;SUZANA/CRUZEIRO
392;5101-02;SUZANA/CRUZEIRO - DESVIO FEIRA AV AFONSO PENA
