NumeroLinha;Linha;Nome
6227;5101-03;ATENDIMENTO CARNAVAL
5566;51-02;NOTURNO
394;5102-01;UFMG/SANTO ANTONIO
395;5102-02;UFMG/SANTO ANTONIO
396;5102-03;UFMG/SANTO ANTONIO
397;5102-04;UFMG/SANTO ANTONIO
398;5102-05;UFMG/SANTO ANTONIO
878;5102-06;UFMG/ SANTO ANTONIO
879;5102-07;UFMG/ SANTO ANTONIO
880;5102-08;UFMG/ SANTO ANTONIO
2914;5102-09;UFMG/ SANTO ANTONIO - NÃO ATEND. CTO PEDAGÓGICO
2915;5102-10;UFMG/ SANTO ANTONIO - PART. PÇA DA LIBERDADE
6382;5102-11;ATENDIMENTO CARNAVAL
6385;5102-12;NÃO ATEND.UFMG  CARNAVAL
5976;51-03;DIRETA MANHÃ
6421;51-04;ATENDIMENTO CARNAVAL
7079;5104-01;PRINCIPAL
7080;5104-02;DESVIO FEIRA AV. AFONSO PENA
7081;5104-03;SUZANA/RETORNO PÇA LIBERDADE
7082;5104-04;SUZANA/RET.P. LIBERDADE-FEIRA
7083;5104-05;UNIVERSITÁRIO/RET.PÇA LIBERDADE
7200;5104-06;ATENDIMENTO CARNAVAL
7201;5104-07;SUZANA-RETORNO CARNAVAL
6538;51-05;DIRETA TARDE
5700;5106-01;BANDEIRANTES/BH SHOPPING
5701;5106-02;NOTURNO
5702;5106-03;DESVIO FEIRA AV. AFONSO PENA
5703;5106-04;NÃO ATEND. CLUBE BH 
5704;5106-05;NÃO ATEND.CLUBE BH/DESVIO FEIRA
6058;5106-06;ESTAÇÃO UFMG/SAVASSI
6431;5106-07;ATENDIMENTO CARNAVAL
7140;5107-01;PRINCIPAL
7480;5107-02;ATENDIMENTO CARNAVAL
5708;511-01;EST.SÃO JOSÉ/J.ALVORADA
6120;512-01;CIRCUITO PAMPULHA
5569;52-01;EST. PAMPULHA / AV. ANTONIO CARLOS
400;5201-01;DONA CLARA/BURITIS
952;5201-03;DONA CLARA/BURITIS
1525;5201-04;PART.RUA BOAVENTURA/BURITIS
2239;5201-05;PART.RUA CURITIBA/BURITIS 
2240;5201-06;BURITIS - CENTRO
2241;5201-07;DONA CLARA/BURITIS - PART.GARAGEM - RET. EXPRESSO
2243;5201-08;BURITIS / DONA CLARA -  RETORNO EXPRESSO
5783;5201-09;NOTURNO
5916;5201-10;PART. EST. SÃO FRANCISCO
6432;5201-11;ATENDIMENTO CARNAVAL
7119;5203-01;CASTELO/ESTRELA DO ORIENTE VIA MANACÁS
7203;5203-02;ATENDIMENTO CARNAVAL
5620;5250-01;EST. PAMPULHA / BETANIA
5624;5250-02;NOTURNO
5626;5250-03;VIA AREA CENTRAL
5996;5250-04;DIRETA/RETORNO CEFET I
6660;5250-05;ATENDIMENTO CARNAVAL
6681;5250-06;VIA ÁREA CENTRAL _CARNAVAL
3702;533-01;CASTELO/SHOP.DEL REY
3704;535-01;XANGRILÁ VIA ITAMARATI / SHOPPING DEL REY
6618;535-02;ATENDIMENTO ASPAC
402;5401-01;SAO LUIZ/DOM CABRAL
2714;5401-03;SAO LUIZ/DOM CABRAL - RETORNO CENTRO
3296;5401-04;SAO LUIZ/DOM CABRAL
5596;5401-05;VIA AL. DO IPE BRANCO
5635;5401-06;NOTURNO
6433;5401-07;ATENDIMENTO CARNAVAL
5819;55-01;CENTRO/ MINEIRÃO
6918;55-02;ESTAÇÃO PAMPULHA / MINEIRÃO
758;5502A-01;JARDIM VITORIA A
759;5502A-03;JARDIM VITORIA A - ATEND. POUSADA SANTO ANTONIO
2358;5502A-04;JARDIM VITORIA A / RETORNO EXPRESSO
3235;5502A-05;JARDIM VITORIA A / PARTIDA AV MAGENTA
3954;5502A-06;ATEND. NOTURNO POUSADA SANTO ANTONIO/VITÓRIA
5176;5502A-07;JARDIM VITÓRIA A - ATENDIMENTO VITORIA II
761;5502B-01;CAPITAO EDUARDO
1937;5502B-03;ATENDIMENTO RUA DAS MANGUEIRAS (MANHÂ)
1954;5502B-04;ATENDIMENTO RUA DAS MANGUEIRAS (TARDE)
1939;5502B-05;CAPITÃO EDUARDO / ATEND. SESC
2734;5502B-06;CAPITÃO EDUARDO / RETORNO EXPRESSO
4957;5502B-07;ATENDIMENTO AO CSESC (PT)
763;5502C-01;POUSADA SANTO ANTONIO
764;5502C-04;POUSADA SANTO ANTONIO
2196;5502C-05;POUSADA SANTO ANTONIO
2494;5502C-06;ATEND. BAIRRO VITÓRIA - VIA POUSADA (MANHÂ)
2495;5502C-07;ATEND. BAIRRO VITÓRIA - VIA POUSADA (TARDE)
2735;5502C-08;RETORNO EXPRESSO
6365;5502C-09;ATENDIMENTO CARNAVAL
6363;5502C-10;BAIRRO VITÓRIA - CARNAVAL: MANHÃ
6361;5502C-11;BAIRRO VITÓRIA - CARNAVAL: TARDE
7458;55-03;ESTAÇÃO BARREIRO / MINEIRÃO
404;5503A-02;GOIANIA A
405;5503A-03;NOTURNO
406;5503A-04;VIA VILA S. JORGE E EST. JOSÉ CANDIDO
407;5503A-06;VIA VILA SÃO JORGE
3717;5503A-07;VIA EST. JOSÉ CANDIDO
5220;5503A-08;RETORNO NO CENTRO
6259;5503A-09;NOTURNO: CARNAVAL
6260;5503A-10;VILA S. JORGE EST. JC: CARNAVAL
6261;5503A-11;EST. J. CÂNDIDO: CARNAVAL
6360;5503A-12;ATENDIMENTO CARNAVAL
6358;5503A-13;VIA VILA SÃO JORGE - CARNAVAL
409;5503B-02;GOIANIA B
6356;5503B-03;ATENDIMENTO CARNAVAL
7459;55-04;ESTAÇÃO VENDA NOVA / MINEIRÃO
7460;55-05;EST. RIO DE JANEIRO / MINEIRÃO
411;5505A-01;NAZARE
412;5505A-02;NAZARE
1242;5505A-03;NAZARE
1245;5505A-04;NAZARE
414;5505B-01;VISTA DO SOL
416;5506A-01;RIBEIRO DE ABREU
4976;5506A-02;RIBEIRO DE ABREU - RET. EXPRESSO (PORTAS FECHADAS)
6355;5506A-03;ATENDIMENTO CARNAVAL
418;5506B-01;RIBEIRO DE ABREU VIA CONJUNTO
4254;5506B-02;RIBEIRO DE ABREU / CENTRO
4255;5506B-03;CENTRO / RIBEIRO DE ABREU
420;5506C-01;PAULO VI VIA RIBEIRO DE ABREU
421;5506C-02;PAULO VI - ATENDIMENTO CONJ. RIBEIRO DE ABREU
1311;5506C-03;PAULO VI VIA RIBEIRO DE ABREU
423;5506D-01;RIBEIRO DE ABREU D
425;5507A-01;JARDIM GUANABARA A
426;5507A-02;JARDIM GUANABARA A
427;5507A-03;JARDIM GUANABARA A
2997;5507A-04;JARDIM GUANABARA A - CENTRO / RETORNO EXPRESSO
2998;5507A-05;JARDIM GUANABARA A - PARTIDAS AV PARANÁ
2999;5507A-06;JARDIM GUANABARA A  - CENTRO
766;5507B-01;FELICIDADE
429;5507C-01;JARDIM GUANABARA C
430;5507C-02;JARDIM GUANABARA C
1046;5508-01;AARÃO REIS VIA MINASLANDIA
1047;5508-02;AARÃO REIS VIA MINASLANDIA DESVIO FEIRA AV AFONSO 
1048;5508-03;AARÃO REIS VIA MINASLANDIA / CENTRO
1049;5508-04;AARÃO REIS VIA MINASLANDIA-PARTIDAS AV CONTORNO
432;5508A-01;MINASLANDIA VIA PRIMEIRO DE MAIO
434;5508B-01;AARAO REIS VIA PRIMEIRO DE MAIO
435;5508B-02;AARAO REIS VIA PRIMEIRO DE MAIO
436;5508B-03;AARAO REIS VIA PRIMEIRO DE MAIO
438;5513-01;JULIANA VIA ETELVINA CARNEIRO
439;5513-02;JULIANA VIA ETELVINA CARNEIRO
440;5513-03;JULIANA VIA ETELVINA CARNEIRO
2780;5513-04;JULIANA - CENTRO
2796;5513-05;JULIANA - PARTIDAS AV SANTOS DUMONT
992;5517-01;MINAS CAIXA / VIA SERRA VERDE
993;5517-02;MINAS CAIXA / VIA SERRA VERDE
994;5517-03;MINAS CAIXA / VIA SERRA VERDE
1464;5517-04;MINAS CAIXA / CENTRO
1465;5517-05;MINAS CAIXA/ VIA SERRA VERDE - PART. RUA GUAICURUS
2254;5517-06;MINAS CAIXA / VIA SERRA VERDE - RETORNO EXPRESSO
2255;5517-07;MINAS CAIXA / VIA S. VERDE PART. AV LEONTINO ALVES
2415;5517-08;MINAS CAIXA VIA SERRA VERDE
3075;5517-09;ATENDIMENTO CIDADE ADMI NISTRATIVA - C/B
3076;5517-10;ATENDIMENTO CIDADE ADMINISTRATIVA -  B/C
3894;5517-11;MINAS CAIXA/ CENTRO - RETORNO EXPRESSO            
442;5517A-01;MINAS CAIXA VIA SERRA VERDE A
444;5517B-01;MINAS CAIXA VIA SERRA VERDE B
446;5520A-01;SAO TOMAZ
448;5520B-01;HELIOPOLIS
450;5521A-01;SOLIMOES
452;5521B-01;LAJEDO
453;5521B-03;LAJEDO
455;5521C-01;NOVO AARAO REIS
456;5521C-03;NOVO AARAO REIS
458;5522A-01;MONTE AZUL
459;5522A-02;MONTE AZUL
461;5522B-01;CASAS POPULARES
463;5523A-01;CONJUNTO PAULO VI
464;5523A-02;CONJUNTO PAULO VI - ATEND. RUA SÃO JACINTO
465;5523A-03;CONJUNTO PAULO VI 
1028;5523A-04;CONJUNTO PAULO VI / CENTRO
1029;5523A-05;CONJUNTO PAULO VI / PARTIDAS AV CONTORNO
2594;5523A-06;CONJUNTO PAULO VI
4657;5523A-07;VISTA DO SOL - NAZARÉ / CENTRO
4716;5523A-08;RETORNO EXPRESSO PORTAS (PORTAS FECHADAS)
467;5523B-01;PAULO VI
469;5525A-01;BELMONTE
470;5525A-02;BELMONTE
472;5525B-01;PARQUE BELMONTE
474;5534-01;CONJUNTO ZILAH SPOSITO
475;5534-02;CONJUNTO ZILAH SPOSITO
3000;5534-03;CONJUNTO ZILAH SPOSITO /  CENTRO
3001;5534-04;CONJ. ZILAH SPOSITO /CENTRO ATEND. CONJ. UBIRAJARA
3002;5534-05;CONJ. ZILAH SPOSITO - PATIDAS AV SANTOS DUMONT
3003;5534-06; ZILAH SPOSITO/PART. AV SANTOS DUMONT AT.UBIRAJARA
4222;5534-07;CONJUNTO ZILAH SPOSITO / RUA DOS GUAICURUS
4223;5534-08;RUA DOS GUAICURUS / CONJUNTO ZILAH SPÓSITO
477;5537-01;SERRA VERDE
478;5537-02;SERRA VERDE
480;5540-01;JARDIM LEBLON VIA RIO BRANCO
797;5540-02;JARDIM LEBLON VIA RIO BRANCO
5675;5550-01;EST. PAMPULHA / EST.SÃO JOSÉ
5676;5550-02;EST.PAMPULHA/EST.SÃO JOSÉ
5677;5550-03;EST.PAMPULHA/EST.SÃO JOSÉ-NOTURNO
5515;6000-01;ACESSO ESTAÇÃO PAMPULHA
482;60-01;VENDA NOVA/CENTRO
5517;6001-01;LINHAS BLOQUEIO ESTAÇÃO PAMPULHA
483;60-02;VENDA NOVA/CENTRO
484;60-03;VENDA NOVA/CENTRO
3741;60-04;VENDA NOVA/CENTRO - VIA ESTAÇÃO VILARINHO
1403;6006-01;LINHA TOTEM METRÔ ESTAÇÃO CARLOS PRATES
1405;6007-01;LINHA TOTEM METRÔ ESTAÇÃO LAGOINHA
1407;6008-01;LINHA TOTEM METRÔ ESTAÇÃO CENTRAL
1409;6009-01;LINHA TOTEM METRÔ ESTAÇÃO SANTA EFIGÊNIA
486;601-01;JULIANA/NOVA YORK
3214;601-02;JULIANA/NOVA YORK - ATENDEMENTO À  ANTENA
3215;601-03;JULIANA/NOVA YORK - NÃO ATEND. EST. VILARINHO     
5116;601-04;RETORNO ESTAÇÃO VILARINHO - PICO DA MANHÃ
5117;601-05;PARTIDAS DA ESTAÇÃO VILARINHO - PICO DA TARDE
8025;6014-01;CÉU AZUL/CENTRO
8039;6017-01;PIRATININGA VIA RIO BRANCO/CENTRO
8029;6018-01;RIO BRANCO VIA JARDIM LEBLON/CENTRO
1865;6024-01;MARIA HELENA A / VIA AV CRISTIANO MACHADO
1867;6025-01;MARIA HELENA B / VIA ANTÔNIO CARLOS RET. EXPRESSO
1870;6027-01;MANTIQUEIRA / CENTRO VIA ANT. CARLOS RET. EXPRESSO
1882;6027-02;MANTIQUEIRA / CENTRO VIA C.MACHADO RET. EXPRESSO
2777;6027-03;MANTIQUEIRA - CENTRO
5817;6030-01;CID. ADMIN./SAVASSI- HOSPITAIS
6146;6030-02;CID.ADM./SAVASSI- VIA ANDRADAS
6143;6031-01;CIDADE ADMINISTRATIVA/CENTRO
8027;6032-01;MANTIQUEIRA/CENTRO
8033;6034-01;NOVA YORK VIA JD. DOS COMERCIÁRIOS/CENTRO
488;606-01;FLORAMAR/JARDIM EUROPA
768;607-01;EST.VILARINHO/ESPLENDOR 
769;607-02;PEDRA BRANCA/JAQUELINE
770;607-03;ESPLENDOR / JAQUELINE
2280;607-04;ESPLENDOR/JAQUELINE - RET. ESTAÇÃO VILARINHO
3736;607-05;ESTAÇÃO VILARINHO / ESPLENDOR
6861;607-06;PARTIDAS DA ESTAÇÃO VILARINHO
6862;607-07;ESPLENDOR/ESTAÇÃO VILARINHO
490;608-01;EST. VENDA NOVA/NOVA PAMPULHA
491;608-02;NOVA PAMPULHA/VENDA NOVA
1034;608-03;NOVA PAMPULHA/VENDA NOVA
5878;608-04;ESCOLA MARIA ANDRADE-NOVA PAMPULHA
7278;608-05;ESCOLA MARIA ANDRADE-VENDA NOVA
7279;608-06;PARTIDAS R. FRANCISCO ADOLFO VIANA
493;609-01;SERRA VERDE/SANTA MONICA
3014;609-02;CID. ADMIN-SENTIDO SERRA VERDE
3015;609-03;CID. ADMIN-SENTIDO STA MONICA
495;61-01;EST. VENDA NOVA/CENTRO-DIRETA
496;61-02;ESTACAO VENDA NOVA/CENTRO-DIRETA
497;61-03;ESTACAO VENDA NOVA/CENTRO-DIRETA
498;61-04;ESTACAO VENDA NOVA/CENTRO-DIRETA
1684;61-05;ATENDIMENTO À ESTACAO SÃO GABRIEL - PARADORA
1685;61-06;ESTACAO VENDA NOVA/CENTRO-DIRETA/NOT.SÃO GABRIEL
1782;61-07;ATEND. TERM. AARÃO REIS-DIRETA AREA CENTRAL 
1783;61-08;EST. VENDA NOVA/TERM.AARÃO REIS - AV PARANÁ   
1784;61-09;EST. VENDA NOVA / RETORNO TERM. AARÃO REIS 
1785;61-10;EST. VENDA NOVA / RETORNO TERM. AARÃO REIS 
1786;61-11;EST. VENDA NOVA / AV PARANÁ
1787;61-12;EST. VENDA NOVA / AV PARANÁ
3539;61-13;ESTACAO VENDA NOVA/CENTRO VIA ANT. CARLOS-PARADORA
4214;61-14;R. AARÃO REIS / EST. V. NOVA-DIRETA  EST. V. NOVA
4215;61-15;EST V. NOVA / R. MATO GROSSO-DIRETA  AREA CENTRAL
500;613-01;CIRCULAR CEU ANIL
5567;614-01;EST. PAMPULHA/CÉU AZUL A
5570;614-02;NOTURNO
5584;614-03;PARTIDAS EST. PAMPULHA
5585;614-04;PARTIDAS RUA JOSE ROCHA PAIXAO
5587;614-05;DESVIO FESTA DE SÃO LÁZARO
6805;614-06;CÉU AZUL/ESTAÇÃO PAMPULHA
6806;614-07;ESTAÇÃO PAMPULHA/CÉU AZUL
5572;615-01;EST. PAMPULHA / CÉU AZUL B
5978;615-02;CÉU AZUL/ESTAÇÃO PAMPULHA
6864;615-03;PARTIDAS DA ESTAÇÃO PAMPULHA
7998;615-04;VIA RUA CARLOS LACERDA
7999;615-05;EST/BAIRRO/EST. VIA C. LACERDA
5574;616-01;EST. PAMPULHA / CÉU AZUL C
5575;616-02;NOTURNO
6808;616-03;PARTIDAS DA ESTAÇÃO PAMPULHA
6858;616-04;CÉU AZUL/ESTAÇÃO PAMPULHA
5602;617-01;EST. PAMP/PIRATININGA-VIA R.BRANCO
5603;617-02;NOTURNO
5977;617-03;PIRATININGA/ESTAÇÃO PAMPULHA
6865;617-04;PARTIDAS DA ESTAÇÃO PAMPULHA
5577;618-01;EST.PAMP/R.BRANCO-VIA JD LEBLON 
5578;618-02;NOTURNO
5600;618-03;PARTIDAS DO JARDIM LEBLON
6898;618-04;PARTIDAS DA ESTAÇÃO PAMPULHA
6998;618-05;RIO BRANCO/ESTAÇÃO PAMPULHA
5605;619-01;EST.PAMP/STA MÔNICA-STA BRANCA
5622;619-02;NOTURNO
5623;619-03;VIA R. VISCONDE DE TAUNAY
6818;619-04;SANTA MÔNICA/ESTAÇÃO PAMPULHA
7044;619-05;PARTIDAS DA ESTAÇÃO PAMPULHA
7398;619-06;ESTAÇÃO PAMPULHA/SANTA MÔNICA 
5607;620-01;EST.PAMP/STA MÔNICA-STA AMÉLIA
6809;620-02;PARTIDAS DA ESTAÇÃO PAMPULHA
6859;620-03;SANTA MÔNICA/EST. PAMPULHA
502;62-01;EST.VENDA NOVA/SAVASSI-HOSPITAIS
503;62-02;ESTACAO VENDA NOVA/SAVASSI VIA HOSPITAIS
798;62-03;PARQUE DA MANGABEIRAS
799;62-04;ESTACAO VENDA NOVA/SAVASSI VIA HOSPITAIS
979;62-05;ESTACAO VENDA NOVA/SAVASSI VIA HOSPITAIS
980;62-06;ESTACAO VENDA NOVA/SAVASSI VIA HOSPITAIS
1035;62-07;NOTURNO
1036;62-08;ESTACAO VENDA NOVA/SAVASSI VIA HOSPITAIS
4216;62-09;AV FRANCISCO SALES / ESTAÇÃO VENDA NOVA
4294;62-10;ESTAÇÃO VENDA NOVA / RUA PROFESSOR MORAES
505;621-01;EST. VENDA NOVA/LAGOA
506;621-02;LAGOA/ESTACAO VENDA NOVA
1523;621-05;PARTIDAS RUA J.SABINO MACIEL
6978;621-06;NOTURNO
7982;621-07;ESTAÇÃO VENDA NOVA  / LAGOA
4695;62-11;DIRETA - ESTAÇÃO VENDA NOVA / HOSPITAIS (TARDE)
5778;62-12;VIA EST. VILARINHO
6018;62-13;DIRETA
6144;62-14;EST. V. NOVA/SAVASSI - DIRETA
6422;62-15;ATENDIMENTO CARNAVAL
6423;62-16;PARQUE DAS MANGABEIRAS-CARNAVAL
6458;62-17;VIA VILARINHO - CARNAVAL
508;622-01;EST. VENDA NOVA/LAGOINHA
509;622-02;LAGOINHA/ESTACAO VENDA NOVA
510;622-05;LAGOINHA/ESTACAO VENDA NOVA
511;622-06;LAGOINHA/ESTACAO VENDA NOVA
1053;622-07;NOTURNO
513;623-01;EST.VENDA NOVA/VILA STA BRANCA
514;623-02;NOTURNO
516;624-01;EST. VENDA NOVA/MARIA HELENA A
517;624-02;NOTURNO
518;624-03;MARIA HELENA A/ESTACAO VENDA NOVA
519;624-04;MARIA HELENA A/ESTACAO VENDA NOVA
1802;624-05;MARIA HELENA A/ESTACAO VENDA NOVA
521;625-01;EST.VENDA NOVA/MARIA HELENA B
522;625-02;NOTURNO
523;625-03;MARIA HELENA B/ESTACAO VENDA NOVA
524;625-04;MARIA HELENA B/ESTACAO VENDA NOVA
526;626-01;LANDI VIA NOVA AMERICA/ESTACAO VENDA NOVA
527;626-02;NOTURNO
528;626-03;LANDI VIA NOVA AMERICA/ESTACAO VENDA NOVA
529;626-04;LANDI VIA NOVA AMERICA/ESTACAO VENDA NOVA
530;626-05;PARTIDAS DA R.EDMAR COLINI
1917;626-06;EST.V.NOVA/ESPLENDOR-N. AMERICA
2435;626-07;LANDI VIA NOVA AMÉRICA/ESTAÇÃO VENDA NOVA
2436;626-08;ESTAÇÃO VENDA NOVA/ ESPLENDOR - VIA NOVA AMERICA
6899;626-09;PARTIDAS DA ESTAÇÃO VENDA NOVA
6900;626-10;ESPLENDOR/ESTAÇÃO VENDA NOVA
532;627-01;MANTIQUEIRA/ESTACAO VENDA NOVA
533;627-02;NOTURNO
534;627-03;MANTIQUEIRA/ESTACAO VENDA NOVA
535;627-04;MANTIQUEIRA/ESTACAO VENDA NOVA
944;627-05;MANTIQUEIRA / ESTAÇÃO VENDA NOVA
1918;627-06;EST. VENDA NOVA / MANTIQUEIRA
537;628-01;NOVA YORK/ESTACAO VENDA NOVA
539;629-01;JARDIM DOS COMERCIARIOS/ESTACAO VENDA NOVA
544;630-01;EST.VILAR/S.VERDE- AV.SALAMANCA
1974;630-02;SERRA VERDE/ESTACAO VENDA - ATENDIMENTO AO CANAA
541;63-01;EST.VENDA NOVA/LAGOINHA
542;63-02;RETORNO NO VIADUTO SÃO FRANCISCO
4658;63-03;ESTACAO VENDA NOVA/RUA PEÇANHA
4659;63-04;RUA PEÇANHA / ESTACAO VENDA NOVA
5736;63-05;CENTRO VIA EST. VILARINHO
5737;63-06;NOTURNO
6424;63-07;CENTRO-ATENDIMENTO CARNAVAL
7204;63-08;ATENDIMENTO SABADO DE CARNAVAL
7598;63-09;VIA ESTAÇÃO VILARINHO
546;631-01;EST.VILAR. / S. VERDE- MINAS CAIXA
1976;631-02;ATEND. AO CANAA
548;633-01;EST. VILARINHO/JD COMERCIARIOS
1030;633-02;NOTURNO
3737;633-03;EST.VILARINHO/J. COMERCIÁRIOS- VIA EST. VENDA NOVA
1905;634-01;EST.VILAR/N. YORK- J. COMERCIÁRIOS
1919;634-02;NOVA  YORK/PART. E.VENDA NOVA VIA  J. COMERCIÁRIOS
4334;634-03;ESTAÇÃO VILARINHO / RUA LUCI LÉLIS
5784;634-04;ATENDIMENTO A ANTENA
5785;634-05;VIA ESTAÇÃO VENDA NOVA
7038;634-06;NOVA YORK/ESTAÇÃO VILARINHO
7039;634-07;NOVA YORKI/ESTAÇÃO VIA ANTENA
7040;634-08;PARTIDAS DA ESTAÇÃO VILARINHO
7042;634-09;NOVA YORK/ESTAÇÃO.VILARINHO VIA EVN 
7043;634-10;PARTIDAS EST VILARINHO VIA EVN
4023;6350-01;EST.VILAR./EST.BARREIRO-VIA ANEL
8078;6350-02;RETORNO AV. TANCREDO NEVES/PEDRO II
1907;635-01;JARDIM COMERCIÁRIOS / ESTAÇÃO VENDA NOVA
1920;635-02;EST.VILAR./J. DOS COMERCIÁRIOS C
2197;635-03;JARDIM COMERCIÁRIOS / ESTAÇÃO VENDA NOVA
3742;635-04;ESTAÇÃO VILARINHO / JARDIM COMERCIÁRIOS C
4335;635-05;ESTAÇÃO VILARINHO / RUA PEDRA TURMALINA
1909;636-01;JARDIM EUROPA / ESTAÇÃO VENDA NOVA
1921;636-02;EST. VILARINHO / JARDIM EUROPA 
2198;636-03;JARDIM EUROPA / ESTAÇÃO VENDA NOVA
3743;636-04;ESTAÇÃO VENDA NOVA / JARDIM EUROPA
4095;636-05;ESTAÇÃO VILARINHO / RUA BENEDITO ANICETO OLIVEIRA
4354;636-06;EST. VENDA NOVA / JARDIM EUROPA VIA B. CENÁCULO   
4355;636-07;ESTAÇÃO VILARINHO / JARDIM EUROPA VIA B. CENÁCULO
4655;636-08;EST. VENDA NOVA/JD. EUROPA VIA CENÁCULO PICO MANHÃ
4656;636-09;EST. VENDA NOVA/JD. EUROPA VIA CENÁCULO PICO-TARDE
7980;636-10;ESTAÇAOVILARINHO / JARDIM EUROPA
1863;637-01; EST.VILARINHO/CANAÃ-  S. VERDE
1922;637-02;CANAÃ / ESTAÇÃO VILARINHO - PART. SERRA VERDE
1994;637-03;ESTAÇÃO VILARINHO / SERRA VERDE - PICO TARDE
2417;637-04;EST.VILARINHO/CANAÃ  VIA MG 10
3114;637-05;ATENDIMENTO CIDADE ADMINISTRATIVA
