NumeroLinha;Linha;Nome
3738;637-06;ESTAÇÃO VILARINHO / SERRA VERDE
4096;637-07;EST.VILARINHO/R.LUANDA- CANAÂ
3749;638-01;EST. VILARINHO / MINAS CAIXA
4114;638-02;ESTAÇÃO VILARINHO / RUA EDGAR TORRES
3706;639-01;BRAUNAS / SHOPPING DEL REY
1911;640-01;EST. V.NOVA/J.LEBLON-RIO BRANCO 
1923;640-02;ESTAÇÃO VENDA NOVA/JARDIM LEBLON VIA RIO BRANCO
550;64-01;EST.V.NOVA/ASSEMB.VIA CARLOS LUZ
551;64-02;ESTACAO VENDA NOVA/SANTO AGOSTINHO V.CARLOS LUZ
552;64-03;RETORNO AV. DOM PEDRO II
553;64-04;ESTACAO VENDA NOVA/SANTO AGOSTINHO V.CARLOS LUZ
800;64-05;ESTAÇÃO VENDA NOVA / ASSEMBLEIA -  VIA CARLOS LUZ
801;64-06;ESTACAO VENDA NOVA/SANTO AGOSTINHO V.CARLOS LUZ
983;64-07;EST. VENDA NOVA / ASSEMBLEIA - DESVIO FEIRA AUT.
984;64-08;EST. VENDA NOVA/STO AGOSTINHO - DESVIO FEIRA AUT.
3774;64-09;VIA EST. VILARINHO
3775;64-10;ZOOLÓGICO
3896;641-01;EST. VILARINHO / SERRA VERDE
4116;641-02;ESTAÇÃO VILARINHO / RUA GUIDO LEÃO
6819;641-03;PARTIDAS DA ESTAÇÃO VILARINHO
6820;641-04;SERRA VERDE / ESTAÇÃO VILARINHO
4274;64-11;ESTAÇÃO VENDA NOVA / AV OLEGÁRIO MACIEL
4275;64-12;AV AUGUSTO DE LINHA / ESTAÇÃO VENDA NOVA
6680;64-13;ATENDIMENTO CARNAVAL
7599;64-14;VIA AV. BIAS FORTES
7618;64-15;VIA ESTAÇÃO VILARINHO-RETORNO AV.PEDROII 
6037;642-01;EST.VENDA NOVA/EST.VILARINHO/CID.ADMINISTRATIVA 
4194;642-02;EST.VENDA NOVA / EST.VILARINHO
5236;642-03;CID. ADMINISTRATIVA / EST. V. NOVA
6838;642-04;PARTIDAS DA ESTAÇÃO VENDA NOVA
6846;642-05;RETORNO SERRA VERDE
5580;643-01;EST.PAMP/COPACABANA-M.CARMELO 
6811;643-02;PARTIDAS DA ESTAÇÃO PAMPULHA
6860;643-03;COPACABANA/EST. PAMPULHA
5609;644-01;EST.PAMPULHA/SÃO JOÃO BATISTA
5610;644-02;NOTURNO
5611;644-03;PARTIDAS PÇA PEDRO A. MOREIRA
6866;644-04;PARTIDAS DA ESTAÇÃO PAMPULHA
6867;644-05;SÃO JOÃO BATISTA/EST. PAMPULHA
7979;644-06;ESTAÇAO PAMPULHA / SÃO JOÃO BATISTA
5583;645-01;EST.PAMP/STA MÔNICA-JD ATLÂNTICO
6821;645-02;PARTIDAS DA ESTAÇÃO PAMPULHA
3740;65-01;EST.VILAR./CENTRO-A.CARLOS/DIRETA
4174;65-02;ESTAÇÃO VILARINHO / PRAÇA DA ESTAÇÃO
4175;65-03;ATENDENDIMENTO  CIDADE ADMINITRATIVA - PICO MANHÃ
4176;65-04;ATENDIMENTO CIDADE ADMINISTRATIVA - PICO TARDE
5097;65-05;CENTRO/ESTAÇÃO VILARINHO - PICO MANHÃ
4514;66-01;EST. VILARINHO/CENTRO/HOSP/VIA C.MACHADO
4235;66-03;ATENDIMENTO CIDDADE ADMINISTRATIVA PICO TARDE
4236;66-04;RUA PROF. MORAES/CIDADE. ADM. - PICO MANHÃ
4237;66-05;CIDADE ADM. / RUA PROF MORAES - PICO TARDE
4664;66-06;ESTAÇÃO SÃO GABRIEL / SAVASSI
6145;66-07;EST. VILAR./CENTRO - DIRETA
6425;66-08;ATENDIMENTO CARNAVAL
4661;67-01;EST.VILAR./STO AGOST./AV.CARLOS LUZ
4662;67-02;AV. AUGUSTO DE LIMA / CIDADE ADM. - PICO MANHÃ 
4663;67-03;CIDADE ADM. / AV. OLEGÁRIO MACIEL - PICO TARDE
6426;67-04;ATENDIMENTO CARNAVAL
7138;67-05;RETORNO NA AV. DOM PEDRO II
5777;68-01;EST. VILARINHO / LAGOINHA
5671;7000-01;LINHAS ACESSO ESTAÇÃO VILARINHO
5673;7001-01;LINHAS BLOQUEIO ESTAÇÃO VILARINHO
555;701-01;GUARANI/ESTACAO MINAS SHOPPING
556;701-02;GUARANI/ESTACAO MINAS SHOPPING
8023;7015-01;MONTE AZUL/CENTRO
8138;7015-02;MONTE AZUL/RUA DOS CAETÉS
558;702-01;ESTAÇÃO VILARINHO/XODO-MARIZE VIA JD. GUANABARA
559;702-03;ESTAÇÃO SÃO GABRIEL/XODO-MARIZE
3714;702-04;XODO-MARIZE- ATEND. ESTAÇÃO SÃO GABRIEL
561;7030-01;GUARANI/CENTRO
1623;703-01;EST. SÃO GABRIEL/GUARANI A
563;7031-01;JULIO MARIA/CENTRO
8031;7037-01;JAQUELINE/CENTRO
5280;704-01;ESTAÇÃO SÃO GABRIEL / GUARANI
803;705-01;EST. SAO GABRIEL/SAO TOMAZ
804;705-02;ESTACAO SAO GABRIEL / RUA SAO LUIZ
805;705-03;PARTIDAS RUA SÃO LUIZ / ESTACAO SAO GABRIEL
5365;705-05;NOTURNO
6158;705-06;CENTRO ESP. MÉDICA - UNIFENAS
807;706-01;EST. SAO GABRIEL/ HELIOPOLIS
808;706-02;ESTACAO SAO GABRIEL / RUA NAIR PENTAGNA GUIMARÃES
5366;706-03;NOTURNO 
810;707-01;EST.SAO GABRIEL/JD GUANABARA
811;707-02;ESTACAO SAO GABRIEL / RUA  JOSÉ SOARES
5549;707-03;VIA VILA CLORIS E BAIRRO XODÓ
5658;707-04;RETORNO EXPRESSO
813;708-01;EST. SÃO GABRIEL / FELICIDADE
814;708-02;ESTACAO SAO GABRIEL / RUA EXPED. JESUS RAMOS
3675;709-01;EST. SÃO GABRIEL/TUPI
3681;710-01;EST. SÃO GABRIEL/PROVIDENCIA
844;711-01;EST. SAO GABRIEL/SOLIMOES
845;711-02;ESTACAO SAO GABRIEL / RUA IPÊ ROXO
2134;711-03;ESTACAO SAO GABRIEL/SOLIMOES -  PART. SETOR OESTE
5367;711-04;NOTURNO
5710;712-01;EST. PAMPULHA / SÃO BERNARDO
5711;712-02;NOTURNO
5731;712-03;RETORNO EXPRESSO - MANHÃ
5732;712-04;RETORNO EXPRESSO - TARDE
7918;712-05;SAO BERNARDO / EST. PAMPULHA
847;713-01;EST. SAO GABRIEL/LAJEDO
874;713-02;LAJEDO/ ESTAÇÃO SÃO GABRIEL
1190;713-03;NOTURNO
849;714-01;EST. S. GABRIEL/CASAS POPULARES
875;714-02;CASAS POPULARES/ ESTAÇÃO SÃO GABRIEL
851;715-01;EST. SAO GABRIEL / MONTE AZUL
2135;715-02;ESTAÇÃO SAO GABRIEL/MONTE AZUL - PART. SETOR OESTE
5376;715-03;NOTURNO
8438;715-04;VIA CENTRO SAUDE MG-020.
853;716-01;EST.S. GABRIEL/NOVO AARAO REIS
854;716-02;ESTACAO SAO GABRIEL / AV UM
2136;716-03;EST. SAO GABRIEL/NOVO AARAO REIS-PART. SETOR OESTE
5369;716-04;NOTURNO
5613;717-01;EST. PAMPULHA/CAMPO ALEGRE
5614;717-02;PRINCIPAL
5657;717-03;RETORNO EXPRESSO
6839;717-04;CAMPO ALEGRE / ESTAÇÃO PAMPULHA 
6840;717-05;PARTIDAS DA ESTAÇÃO PAMPULHA
5616;718-01;EST. PAMPULHA/PLANALTO
6841;718-02;PLANALTO/ESTAÇÃO PAMPULHA
6842;718-03;PARTIDAS DA ESTAÇÃO PAMPULHA
5619;719-01;EST. PAMPULHA/FLORAMAR
5621;719-02;NOTURNO
5656;719-03;RETORNO EXPRESSO
6901;719-04;FLORAMAR/ESTAÇÃO PAMPULHA
6902;719-05;PARTIDAS DA ESTAÇÃO PAMPULHA
3683;732-01;EST. SÃO GABRIEL/TUPI-FELICIDADE
3685;733-01;JARDIM GUANABARA / ESTAÇÃO SÃO GBRIEL
3687;734-01;EST.S.GABRIEL/A.REIS- MINASLÂNDIA
3753;735-01;EST. VILARINHO /  JULIANA   A
4135;735-02;ESTAÇÃO VILARINHO / RUA TIPUANA
3755;736-01;EST. VILARINHO / JULIANA  B
4117;736-02;ESTAÇÃO VILARINHO / RUA MARIA MARTINS
3757;737-01;EST.VILARINHO/JAQUELINE
4134;737-02;ESTAÇÃO VILARINHO / RUA AGENOR DE PAULA ESTRELA
5781;737-03;PARTIDAS - E.E. P.COMANDUCCI
6843;737-04;JAQUELINE/ESTAÇÃO VILARINHO
6844;737-05;PARTIDAS DA ESTAÇÃO VILARINHO
3745;738-01;EST.VILAR./CONJ. ZILAH SPÓSITO
4136;738-02;ESTAÇÃO VILARINHO / RUA ATANÁSIA DOS JARDINS
6845;738-03;CONJ.ZILAH SPOSITO/EST.VILARINHO
6847;738-04;PARTIDAS DA ESTAÇÃO VILARINHO
3747;739-01;EST.VILAR/JAQ. 2ª SEÇ-FREI LEOPOLDO
4137;739-02;ESTAÇÃO VILARINHO / RUA CARNAÚBA
5782;739-03;NOTURNO
6903;739-04;JAQUELINE/ESTAÇÃO VILARINHO
6904;739-05;PARTIDAS DA ESTAÇÃO VILARINHO
6760;740-01;TUPI-MIRANTE
3751;741-01;ESTAÇÃO VILARINHO / PLANALTO
7899;750-01;PRINCIPAL
816;80-01;ESTACAO SAO GABRIEL/AV.CRISTIANO MACHADO
565;8001A-01;ANA LUCIA/BH SHOPPING
566;8001A-02;DESVIO FEIRA AV. AFONSO PENA
2314;8001A-04;RETORNO AV. N. SENHORA DO CARMO
6350;8001A-05;ATENDIMENTO CARNAVAL
876;80-02;ESTAÇÃO SÃO GABRIEL / AV. CRISTIANO MACHADO
1722;80-03;EST. SÃO GABRIEL/RETORNO TÚNEL LAG.- SETOR LESTE
1723;80-04;ESTAÇÃO SÃO GABRIEL/ ATEND. CENTRO- SETOR LESTE
1883;80-05;ESTAÇÃO SÃO GABRIEL / PARTIDAS VISTA DO SOL
8021;8015-01;CONJUNTO PAULO VI/CENTRO 
570;8030-01;DOM SILVERIO/CENTRO
568;803-01;MARIA GORETTI/BELMONTE VIA EST.MINAS SHOPPING
572;805-01;SAO MARCOS/MINAS SHOPPING VIA FERNAO DIAS
1625;806-01;EST.S.GABRIEL/VISTA DO SOL-NAZARÉ
2137;806-02;EST. SÃO GABRIEL/VISTA DO SOL-VIA NAZARÉ/-S.OESTE
2355;806-03;ESTAÇÃO SÃO GABRIEL-PARTIDAS DA RUA SANTA SECONDA
3814;806-04;EST. SÃO GABRIEL/VISTA SOL- PART. R. AMÉRICO ALVES
4594;806-05;PARTIDA DA RUA SANTA SECONDA (RETORNO NA ESTAÇÃO)
5371;806-06;NOTURNO
1627;807-01;EST.S.GABRIEL/RIBEIRO DE ABREU A
2138;807-02;RIBEIRO DE ABREU/EST. SÃO GABRIEL-PART SETOR OESTE
5436;807-03;PARTIDAS DA EST. SÃO GABRIEL
1629;808-01;EST. SÃO GABRIEL/PAULO VI
2139;808-02;PAULO VI / ESTAÇÃO SÃO GABRIEL - PART. SETOR OESTE
2356;808-03;EST. SÃO GABRIEL/PAULO VI - PART RUA  WILSON SILVA
4534;808-04;PARTIDA DA RUA WILSON SILVA (RETORNO NA ESTAÇÃO)
4674;808-05;EST. SÃO GABRIEL/PAULO VI - PART. RUA DAS ALMAS
5076;808-06;PARTIDAS DA ESTAÇÃO COM RETORNO NA RUA DAS ALMAS
5856;808-07;VIA PARQUE REAL
1631;809-01; EST. SÃO GABRIEL/BELMONTE
2140;809-02; ESTAÇÃO SÃO GABRIEL/BELMONTE /-PART. SETOR OESTE
5372;809-03;NOTURNO
1633;810-01;EST.S.GABRIEL/PQ BELMONTE-D.SILVÉRIO
2141;810-02;EST. SÃO GABRIEL/PARQUE BELMONTE -VIA DOM SILVÉRIO
2357;810-03;PARTIDAS DA RUA DONA SILVA
5373;810-04;NOTURNO
5836;810-05;VIA PUC SÃO GABRIEL
3677;81-01;ESTAÇÃO SÃO GABRIEL / HOSPITAIS VIA FLORESTA
574;8101-01;SANTA CRUZ/ALTO SANTA LUCIA
3538;8101-03;SANTA CRUZ / CENTRO
6434;8101-04;ATENDIMENTO CARNAVAL
7238;8101-05;SANTA CRUZ / CENTRO_CARNAVAL
576;8102-01;UNIAO/CARMO SION
577;8102-02;UNIAO/CARMO SION - ATEND. PRÇA MIGUEL CHQUILOFF
5898;8102-04;UNIÃIO/CARMO SION - DESVIO FEIRA AV. AFONSO PENA
6230;8102-05;PÇA M. CHIQUILOFF- CARNAVAL
6387;8102-06;ATENDIMENTO CARNAVAL
579;8103-01;NOVA FLORESTA/SANTA LUCIA
580;8103-02;NOVA FLORESTA / SANTA LUCIA 
2184;8103-03;NOTURNO
3004;8103-04;NOVA FLORESTA/SANTA LUCIA - RETORNO ÁREA CENTRAL
6231;8103-05;ATENDIMENTO CARNAVAL
6232;8103-06;PRAÇA DO SOL: CARNAVAL
6233;8103-07;NOTURNO: CARNAVAL
7800;8103-08;DESVIO FEIRA AV.AFONSO PENA
582;8103R-01;SAO BENTO/CENTRO
583;8103R-02;SAO BENTO/CENTRO
817;8103R-03;SAO BENTO/CENTRO
818;8103R-05;SAO BENTO/CENTRO
585;8106-01;SANTA CRUZ/BH SHOPPING VIA BELVEDERE
586;8106-02;DESVIO FEIRA AV. AFONSO PENA
1310;8106-03;SANTA CRUZ/BH SHOPPING VIA BELVEDERE
6234;8106-04;ATENDIMENTO CARNAVAL
746;8107-01;CONCORDIA/SAO PEDRO
747;8107-02;CONCORDIA/SAO PEDRO - DESVIO FEIRA AV. AFONSO PENA
6235;8107-03;ATENDIMENTO CARNAVAL
588;8108-01;CIDADE NOVA/SAVASSI
5899;8108-02;CIDADE NOVA/SAVASSI - DESVIO FEIRA AV. AFONSO PENA
6238;8108-03;ATENDIMENTO CARNAVAL
1563;811-01;EST.S.GABRIEL/VISTA DO SOL - PUC
2414;811-02;PARTIDAS DA RUA VINTE E QUATRO
5196;811-03;EST. SÃO GABRIEL/VISTA DO SOL  - RETORNO EXPRESSO
3689;812-01;EST. SÃO GABRIEL / SÃO GABRIEL A
5538;813-01;EST.S.GABRIEL/PAULO VI-R.DE ABREU
5539;813-02;VIA CONJ. RIBEIRO DE ABREU
5541;814-01;EST. SÃO GABRIEL/ JARDIM VITÓRIA
5542;814-02;VIA POUSADA STO ANTÔNIO
5543;814-03;NOTURNO
7058;814-04;VIA R. HENRIQUETA LISBOA
7059;814-05;VIA POUSADA/R. HENRIQUETA LISBOA
590;8150-01;UNIAO/SERRA
6389;8150-02;ATENDIMENTO CARNAVAL
5477;815-01;EST. SÃO GABRIEL/CONJ. PAULO VI
5478;815-02;NOTURNO VIA RUA SÃO JACINTO
5876;815-03;EXPRESSO - ESTAÇÃO/BAIRRO
5877;815-04;CONJ.PAULO VI / ESTAÇÃO
5286;8151-01;EST. SÃO GABRIEL/BH SHOPPING VIA ANEL RODOVIÁRIO
5544;8151-02;PARTIDAS ESTAÇÃO SÃO GABRIEL
5545;8151-03;BH SHOPPING / ESTAÇÃO SÃO GABRIEL
5282;82-01;EST.S.GABRIEL/SAVASSI-VIA HOSPITAIS
6559;82-02;DIRETA
592;8203-01;RENASCENCA/BURITIS
1308;8203-02;RENASCENÇA/BURITIS
1315;8203-03;RENASCENÇA/BURITIS
2614;8203-04;NOTURNO
3374;8203-05;RENASCENÇA/BURITIS
3375;8203-06;RENASCENÇA/BURITIS ATENDIM. AV. DEP CRISTOVAM CHIA
4054;8203-07;VIA RUA BORBOREMA
4055;8203-08;RENASCENÇA/BURITIS AT AV DEP CRISTOVAM CHIAR/RUA B
5278;8203-09;ATENDIMENTO AO BURITIS II
6239;8203-10;ATENDIMENTO CARNAVAL
6391;8203-11;CRISTOVAM CHIARADIA CARNAVAL
6393;8203-12;BURITIS II CARNAVAL
594;8205-01;MARIA GORETTI/NOVA GRANADA
595;8205-02;VIA ALTO BARROCA
860;8205-03;DESVIO FEIRA DA SILVA LOBO
861;8205-04;DESVIO FEIRA DA SILVA LOBO VIA ALTO BARROCA
3534;8205-05;VIA BAIRRO SÃO PAULO
3535;8205-06;VIA BAIRRO SÃO PAULO E ALTO BARROCA
6240;8205-07;ATENDIMENTO CARNAVAL
6241;8205-08;VIA ALTO BARROCA: CARNAVAL
6242;8205-09;VIA BAIRRO S. PAULO: CARNAVAL
6282;8205-10;S.PAULO E A. BARROCA CARNAVAL
6394;8205-11;FEIRA SILVA LOBO CARNAVAL
6395;8205-12;FEIRA ALTO BARROCA CARNAVAL
597;8207-01;MARIA GORETTI/ESTRELA DALVA
1037;8207-02;MARIA GORETTI/ESTRELA DALVA
2214;8207-03;MARIA GORETTI / ESTRELA DALVA
2215;8207-04;MARIA GORETTI / ESTRELA DALVA
3376;8207-05;MARIA GORETTI/ESTRELA DALVA
6243;8207-07;ATENDIMENTO CARNAVAL
599;8208-01;SANTA CRUZ / UNI-ESTORIL
3005;8208-02;SANTA CRUZ / UNI-ESTORIL -PARTIDAS RUA CURITIBA
3006;8208-03;SANTA CRUZ / UNI-ESTORIL - PART. RUA CURITIBA
3377;8208-04;SANTA CRUZ/UNI-ESTORIL
6262;8208-05;ATENDIMENTO CARNAVAL
1643;821-01;EST. JOSÉ CÂNDIDO / GOIANIA
2195;822-01;EST. JOSÉ CÂNDIDO / VILA MARIA
2496;822-02;VIA AV. MAGENTA
3234;822-03;PARTIDAS R.PROF.WLADIMIR GOMES
3715;822-04;ATENDIMENTO A POUSADA SANTO ANTÔNIO
7619;822-05;ATENDIMENTO BAIRRO GOIANIA
7620;822-06;VIA AV. MARGENTA E GOIANIA
3835;823-01;EST. SÃO GABRIEL/BAIRRO VITÓRIA
3874;823-02;VIA EST. JOSÉ CÂNDIDO
5223;823-03;BAIRRO VITORIA II
601;8250-03;EST.DIAMANTE/CRISTIANO MACHADO VIA ANEL RODOVIARIO
602;8250-05;EST.DIAMANTE/CRISTIANO MACHADO VIA ANEL RODOVIARIO
603;8250-06;EST.DIAMANTE/CRISTIANO MACHADO VIA ANEL RODOVIARIO
604;8250-07;EST.DIAMANTE/CRISTIANO MACHADO VIA ANEL RODOVIARIO
6039;825-01;EST.S. GABRIEL/VITÓRIA II- UPA
5289;8251-01;ESTAÇÃO SÃO GABRIEL/VISTA ALEGRE VIA JACUÍ
6762;826-01;MONTES CLAROS/RUA SÃO RÔMULO
3695;832-01;EST. SÃO GABRIEL/CAP. EDUARDO
3696;832-02;RUA DAS MANGUEIRAS - MANHÃ
3697;832-03;RUA DAS MANGUEIRAS - TARDE
3698;832-04;VIA CSESC - MANHÃ
4956;832-05;VIA CSESC - TARDE
5548;832-06;NOTURNO
8118;832-07;VIA RUA DOS MOREIRAS/MANGUEIRAS
820;8350-01;EST.SAO GABRIEL/EST.BARREIRO
821;8350-02;EST.SAO GABRIEL/EST.BARREIRO
822;8350-03;ESTACAO SAO GABRIEL/ESTACAO BARREIRO
823;8350-04;ESTACAO SAO GABRIEL/ESTACAO BARREIRO
885;8350-05;ESTAÇÃO SÃO GABRIEL/ ESTAÇÃO BARREIRO
1063;8350-06;VIADUTO SÃO FRANCISCO / ESTACAO BARREIRO
2354;8350-07;DIRETA-AMAZONAS/SHOP. DEL REY
3054;8350-08;ESTAÇÃO  BARREIRO / AV BERNARDO VASCONCELOS
3379;8350-09;ESTACAO SAO GABRIEL/ESTACAO BARREIRO
3381;8350-10;ESTACAO SAO GABRIEL/ESTACAO BARREIRO PÇA MAGNESITA
3691;836-01;EST.S.GABRIEL/RIBEIRO DE ABREU B
3693;837-01;EST.S. GABRIEL/CONJ. R. DE ABREU
7739;838-01;EST.SÃO GABRIEL/PALMARES VIA MARIA VIRGÍNIA
5284;83D-01;EST.SÃO GABRIEL/CENTRO-DIRETA
5456;83D-02;EST.SÃO GABRIEL/CENTRO-DIRETA - PART. AV S. DUMONT
5356;83D-10;LINHA TESTE MOVE
5397;83P-01;EST.S.GABRIEL/CENTRO-PARADORA
5780;83P-02;HOSPITAIS
6778;83P-03;RETORNO NA ESTAÇÃO CARIJOS
606;8401-01;CACHOEIRINHA/SAO JOSE
1995;8401-03;CACHOEIRINHA/SAO JOSE-ATEND. RUA CORONEL ALVES
3934;8401-04;SÃO JOSÉ / CENTRO
6283;8401-05;ATENDIMENTO CARNAVAL
6461;8401-06;SAO JOSE/CENTRO - CARNAVAL
7799;8401-07;DESVIO FEIRA AV.AFONSO PENA
749;8405-01;PALMARES/BELA VISTA
3297;8405-02;PALMARES/BELA VISTA
6263;8405-03;ATENDIMENTO CARNAVAL
7801;8405-04;DESVIO FEIRA AV.AFONSO PENA
5547;85-01;EST.S.GABRIEL/CENTRO-VIA FLORESTA
608;8501-01;MARIA GORETTI/ENGENHO NOGUEIRA VIA OURO PRETO
3298;8501-02;MARIA GORETTI/ENGENHO NOGUEIRA VIA OURO PRETO
6264;8501-03;ATENDIMENTO CARNAVAL
6427;85-02;ATENDIMENTO CARNAVAL
3679;8550-01;EST.SÃO GABRIEL/ZOO-VIA EST.PAMP.
6940;8551-01;PRINCIPAL
4178;8650-01;ESTAÇÃO SÃO GABRIEL / CIDADE ADMINISTRATIVA
610;901-01;CIRCULAR LESTE
1231;901-02;CIRCULAR LESTE
2359;901-03;NÃO ATEND. PAM SAGRADA  FAMILIA
4756;901-04;RETORNO BAIRRO SAGRADA FAMILIA
6430;901-05;ATENDIMENTO CARNAVAL
7179;902-01;PRINCIPAL
772;9030-01;CASTANHEIRAS/CENTRO
773;9030-02;PARTIDAS DA RUA DOS CAETES
824;9030-03;CASTANHEIRAS/CENTRO
825;9030-04;CASTANHEIRAS/CENTRO
6285;9030-05;ATENDIMENTO CARNAVAL
7759;903-01;GRANJA DE FREITAS/TAQUARIL VIA ALTO VERA CRUZ
751;9031-01;NOSSA SENHORA DE FATIMA/CENTRO
1943;9031-02;CENTRO / RUA NOSSA SENHORA DE FÁTIMA 
1944;9031-03;NOSSA SENHORA DE FÁTIMA / CENTRO
6286;9031-04;ATENDIMENTO CARNAVAL
1942;9031R-01;NOSSA SENHORA DE FÁTIMA / SANTA EFIGÊNIA
612;9032-01;GRANJA DE FREITAS
1410;9032-02;VIA AV. MARZAGANIA
5277;9032-03;VIA RUA DINIZ DIAS
5897;9032-04;VIA AV. MARZAGANIA - DESVIO FEIRA AF. PENA
5903;9032-05;DESVIO FEIRA AFONSO PENA
5900;9032-06;VIA RUA DINIZ DIAS-DESVIO FEIRA
6287;9032-07;ATENDIMENTO CARNAVAL
4917;9033-01;CENTRO / ESTADIO INDEPENDENCIA
5216;9033-02;CENTRO/MINEIRÃO PARTIDA RUA RIO GRANDE DO SUL
5217;9033-03;CENTRO/MINEIRÃO PARTIDA AV. DO CONTORNO
5218;9033-04;TORCIDA DO ATLETICO CENTRO/MINEIRÃO
5219;9033-05;TORCIDA DO ATLETICO MINEIRÃO/CENTRO
7761;9034-01;TAQUARIL/CENTRO
7762;9034-02;DESVIO FEIRA AV. AFONSO PENA
614;9101-01;PRINCIPAL
615;9101-02;ALTO STA LUCIA- DESVIO FEIRA A.PENA      
3545;9101-03;ALTO SANTA LUCIA
6288;9101-04;ALTO SANTA LUCIA CARNAVAL
6396;9101-05;ATENDIMENTO CARNAVAL
617;9103-01;SANTA TERESA/SANTO ANTONIO
1069;9103-02;STA TERESA /STO ANTONIO-PONTO FINAL RUA LEOPOLDINA
5904;9103-03;DESVIO FEIRA AV. AFONSO PENA
6289;9103-04;ATENDIMENTO CARNAVAL
619;9104-01;SAGRADA FAMILIA/LUXEMBURGO
