NumeroLinha;Linha;Nome
620;9104-02;SAGRADA FAMILIA/LUXEMBURGO- PONTO FINAL GUAICUI
2657;9104-04;SAGRADA FAMILIA / LUXEMBURGO - RETORNO EXPRESSO
6290;9104-05;ATENDIMENTO CARNAVAL
6439;9104-06;PF GUAICUI- CARNAVAL
7802;9104-07;DESVIO FEIRA AV.AFONSO PENA
622;9105-01;NOVA VISTA/SION
3542;9105-04;NOVA VISTA /  CENTRO
5902;9105-05;NOVA VISTA/CENTRO - DESVIO FEIRA AV AFONSO PENA
6291;9105-06;ATENDIMENTO CARNAVAL
6397;9105-07;ATENDIMENTO CARNAVAL
624;9106-01;SAGRADA FAMILIA/SERRA
625;9106-02;SAGRADA FAMILIA/SERRA DESVIO FEIRA AV. AFONSO PENA
6292;9106-04;ATENDIMENTO CARNAVAL
627;9201-01;BALEIA/NOVA GRANADA
858;9201-02;BALEIA/NOVA GRANADA
998;9201-03;BALEIA/NOVA GRANADA ATEND. UNIDADE ANTONIO MOURAO
999;9201-04;BALEIA/NOVA GRANADA
3382;9201-05;BALEIA/NOVA GRANADA
3474;9201-06;BALEIA/NOVA GRANADA AT. UNIDADE ANTONIO MOURAO
3575;9201-07;BALEIA/NOVA GRANADA DESVIO FEIRA AV. SILVA LOBO
6294;9201-08;ATENDIMENTO CARNAVAL
6399;9201-09;FEIRA SILVA LOBO CARNAVAL
629;9202-03;POMPEIA/JARDIM AMERICA
630;9202-04;DESVIO FEIRA AV. AFONSO PENA
631;9202-05;POMPEIA/JARDIM AMERICA
1299;9202-06;POMPEIA/JARDIM AMERICA
1300;9202-07;POMPEIA/ JARDIM AMERICA
3394;9202-08;POMPEIA/JARDIM AMÉRICA
3654;9202-09;POMPEIA/JARDIM AMERICA
6295;9202-10;ATENDIMENTO CARNAVAL
6718;9202-11;ENCERRA VIAGEM NO ESTORIL
6719;9202-12;PARTIDAS DO ESTORIL
7438;9202-13;VIA PÇA. ALBERTO T. DOS SANTOS
7481;9202-14;VIA PCA. ALBERTO T. DOS SANTOS-CARNAVAL 
633;9203-01;ESPLANADA / ESTORIL
634;9203-02;ESPLANADA / ESTORIL
636;9204-01;SANTA EFIGENIA/ESTORIL
637;9204-02;SANTA EFIGENIA/ESTORIL
3314;9204-03;SANTA EFIGENIA/ESTORIL
3543;9204-04;STA EFIGÊNIA/ESTORIL-DESVIO FEIRA  AV. AFONSO PENA
3544;9204-05;STA EFIGÊNIA / CENTRO 
3614;9204-06;STA EFIGÊNIA/CENTRO-DESVIO FEIRA  AV. AFONSO PENA
6296;9204-07;STA EFIGENIA/CENTRO CARNAVAL
6400;9204-08;ATENDIMENTO CARNAVAL
639;9205-01;NOVA VISTA/NOVA CINTRA
640;9205-02;NOVA VISTA/NOVA CINTRA
641;9205-03;NOVA VISTA/NOVA CINTRA
6301;9205-05;ATENDIMENTO CARNAVAL
6303;9205-06;PATROCINIO CARNAVAL
7803;9205-07;DESVIO FEIRA AV.AFONSO PENA
3395;9205-08;ATENDIMENTO PATROCINIO - DESVIO FEIRA AV. AF. PENA
643;9206-01;VERA CRUZ/BURITIS
644;9206-02;VERA CRUZ/BURITIS
1038;9206-03;VERA CRUZ/BURITIS
3396;9206-04;VERA CRUZ/BURITIS
4737;9206-05;DESVIO FEIRA DA AVENIDA AFONSO PENA
6304;9206-06;ATENDIMENTO CARNAVAL
646;9207-01;SANTA INES/NOVA CINTRA
3397;9207-02;SANTA INES/NOVA CINTRA
648;9208-01;TAQUARIL/CONJUNTO SANTA MARIA
649;9208-02;TAQUARIL/CONJ SANTA MARIA-NÃO ATEND.R. ERCILIA SIQ
1031;9208-03;TAQUARIL / CENTRO
2615;9208-04;TAQUARIL/CONJ. SANTA MARIA - ATEND. RUA PE FEIJÓ  
3398;9208-05;TAQUARIL/CONJUNTO SANTA MARIA
3400;9208-06;TAQUARIL/CONJUNTO SANTA MARIA NÃ ATEND. R. ERCILIA
6305;9208-07;ATENDIMENTO CARNAVAL
6306;9208-08;DESVIO R ERCILA CARNAVAL
6307;9208-09;VIA PADRE FEIJÓ CARNAVAL
651;9209-01;SAGRADA FAMILIA/GUTIERREZ
3315;9209-02;SAGRADA FAMILIA/GUTIERREZ
6308;9209-03;ATENDIMENTO CARNAVAL
7804;9209-04;DESVIO FEIRA AV.AFONSO PENA
653;9210-01;SANTA TEREZA/PRADO
3401;9210-02;SANTA TEREZA/PRADO
6309;9210-03;ATENDIMENTO CARNAVAL
7818;9210-04;DESVIO FEIRA AV.AFONSO PENA
655;9211-01;CAETANO FURQUIM/HAVAI
3403;9211-02;CAERTANO FURQUIM/HAVAI
6310;9211-03;ATENDIMENTO CARNAVAL
7819;9211-04;DESVIO FEIRA AV.AFONSO PENA
657;9212-01;CASA BRANCA/ALTO HAVAI
658;9212-02;CASA BRANCA/ALTO HAVAI
888;9214-01;CAETANO FURQUIM/ HAVAI - VIA ALTO HAVAI
3405;9214-02;CAETANO FURQUIM/HAVAI - VIA ALTO HAVAI
3541;9214-03;HAVAÍ VIA ALTO HAVAÍ / CENTRO
6311;9214-04;HAVAI/CENTRO CARNAVAL
6401;9214-05;ATENDIMENTO CARNAVAL
660;9250-02;CAETANO FURQUIM/NOVA CINTRA
1010;9250-03;CAETANO FURQUIM/NOVA CINTRA VIA SAVASSI
3007;9250-04;CAETANO FURQUIM/NOVA CINTRA RETORNO HOSPITAIS
6463;9250-05;ATENDIMENTO CARNAVAL
6518;9250-06;PARTIDAS DA AV. SANTA ALBERTINA
662;9401-01;SANTA EFIGENIA/SANTA MARIA
753;9402-01;SANTA INES/SANTO ANDRE
1213;9402-02;SANTA INES/SANTO ANDRE
6313;9402-03;ATENDIMENTO CARNAVAL
664;9403-01;PARAISO/CAICARA
665;9403-02;PARAISO/CAICARA
1065;9403-03;PARAISO/CAICARA
3406;9403-04;PARAISO/CAIÇARA
3408;9403-05;PARAISO/CAIÇARA ATEND. R. AURELIANO MAGALHAES
6314;9403-07;ATENDIMENTO CARNAVAL
667;9404-01;SAO LUCAS/NOVA ESPERANCA
3335;9404-02;SAO LUCAS/NOVA ESPERANÇA
6315;9404-03;ATENDIMENTO CARNAVAL
669;9405-01;INSTITUTO AGRONOMICO/MONSENHOR MESSIAS
1295;9405-02;INSTITUTO AGRONOMICO/MONSENHOR MESSIAS
3409;9405-03;INSTITUTO AGRONOMICO/MONSENHOR MESSIAS
3734;9405-04;DESVIO DA RUA FRANCISCO BICALHO
6316;9405-05;DESVIO R.F.BICALHO- CARNAVAL
6440;9405-06;ATENDIMENTO CARNAVAL
671;9407-01;ALTO VERA CRUZ/DOM BOSCO
672;9407-02;ALTO VERA CRUZ/DOM BOSCO
1077;9407-03;ALTO VERA CRUZ/DOM BOSCO
1078;9407-04;ALTO VERA CRUZ/DOM BOSCO
3412;9407-05;ALTO VERA CRUZ/DOM BOSCO
3413;9407-06;ALTO VERA CRUZ/DOM BOSCO ATEND. R. OSMARIO SOARES
6318;9407-07;ATENDIMENTO CARNAVAL
6464;9407-08;VIA OSMARIO SOARES - CARNAVAL
674;9408-01;SANTA EFIGENIA/PADRE EUSTAQUIO
675;9408-02;SANTA EFIGENIA/PADRE EUSTAQUIO
3414;9408-03;SANTA EFIGENIA/PADRE EUSTAQUIO
6319;9408-04;ATENDIMENTO CARNAVAL
677;9410-01;SAGRADA FAMILIA/CORACAO EUCARISTICO
864;9410-02;SAGRADA FAMILIA/CORACAO EUCARISTICO
3417;9410-03;SAGRADA FAMILIA/CORAÇÃO EUCARISTICO
6321;9410-04;ATENDIMENTO CARNAVAL
7820;9410-05;DESVIO FEIRA AV.AFONSO PENA
679;9411-01;CASA BRANCA/SAO JOSE
3378;9411-02;CASA BRANCA/SAO JOSE
6098;9411-03;PARTIDA E.E. WALT DISNEY
6322;9411-04;ATENDIMENTO CARNAVAL
6465;9411-05;E.E. WALT DISNEY - CARNAVAL
681;9412-01;CONJ.TAQUARIL/PADRE EUSTAQUIO
682;9412-02;CONJ.TAQUARIL/PADRE EUSTAQUIO
1006;9412-04;CONJ.TAQUARIL/PADRE EUSTAQUIO
1008;9412-05;CONJ.TAQUARIL/PADRE EUSTAQUIO
1009;9412-06;CONJ.TAQUARIL/PADRE EUSTAQUIO
1007;9412-07;CONJ.TAQUARIL/PADRE EUSTAQUIO
1012;9412-08;CONJ.TAQUARIL/PADRE EUSTAQUIO
1013;9412-10;CONJ. TAQUARIL/PADRE EUTAQUIO
1041;9412-11;CONJ.TAQUARIL/PADRE EUSTAQUIO
1042;9412-12;DESVIO FEIRA AV. AFONSO PENA
2834;9412-13;NOTURNO
2835;9412-14;NOTURNO E DESVIO FEIRA AV. AFONSO PENA
3380;9412-15;CONJ.TAQUARIL/PADRE EUSTAQUIO
3594;9412-16;DESVIO FEIRA DA AV AFONSO PENA
3595;9412-17;ATENDIMENTO NOTURNO
6323;9412-18;ATENDIMENTO CARNAVAL
6324;9412-19;NOTURNO CARNAVAL
684;9414-01;SANTA INÊS / JOAO PINHEIRO
3383;9414-02;SANTA INÊS  / JOAO PINHEIRO
3720;9414-03;SANTA INÊS / JOÃO PINHEIRO - ATEND. AO CALIFORNIA
5317;9414-04;STA.INÊS/ J.PINHEIRO-ATEND. RUA QUINZE (MARILAC) 
6325;9414-05;VIA CALIFORNIA CARNAVAL
6392;9414-06;ATENDIMENTO CARNAVAL
7821;9414-07;ATENDIMENTO CALIFORNIA - DESVIO FEIRA AV. AF. PENA
6740;9415-01;NOSSA SENHORA DE FÁTIMA/BONFIM
7218;9415-02;ATENDIMENTO CARNAVAL
686;9501-01;SAO LUCAS/JARAGUA
687;9501-02;SAO LUCAS/JARAGUA
688;9501-03;SAO LUCAS/JARAGUA
689;9501-05;SAO LUCAS/JARAGUA
1248;9501-07;SAO LUCAS/JARAGUA
6326;9501-08;ATENDIMENTO CARNAVAL
6390;9501-09;NOVO SÃO LUCAS - CARNAVAL
691;9502-01;SAO GERALDO/SAO FRANCISCO VIA ESPLANADA
692;9502-02;SAO GERALDO/SAO FRANCISCO VIA ESPLANADA
693;9502-03;SAO GERALDO/SAO FRANCISCO VIA ESPLANADA
954;9502-04;ZOOLOGICO VIA MUSEU DE ARTE
3074;9502-05;SÃO GERALDO / SÃO FANCISCO -ATEND. DIRETO UFMG
6327;9502-06;ATENDIMENTO CARNAVAL
6388;9502-07;ZOOLÓGICO: CARNAVAL
7822;9502-08;DESVIO FEIRA AV.AFONSO PENA
695;9503-01;TAQUARIL/JARAGUA
696;9503-02;TAQUARIL/JARAGUA
1023;9503-03;TAQUARIL/JARAGUA
2874;9503-04;TAQUARIL / CENTRO- RETORNO RUAS DOS TUPINAMBÁS
6329;9503-05;ATENDIMENTO CARNAVAL
698;9550-01;CASA BRANCA/SAO FRANCISCO VIA EST. JOSE CANDIDO
826;9550-02;CASA BRANCA/SAO FRANCISCO VIA EST. JOSE CANDIDO
6099;9550-03;PARTIDA E.E. WALT DISNEY
700;9801-01;SAUDADE/SANTA CRUZ
701;9801-02;SAUDADE/SANTA CRUZ
6330;9801-03;ATENDIMENTO CARNAVAL
703;9803-01;TAQUARIL/PALMARES
955;9803-02;TAQUARIL / PALMARES
1482;9803-03;TAQUARIL / CENTRO - RETORNO VIADUTO FLORESTA
6331;9803-04;ATENDIMENTO CARNAVAL
705;9804-01;SAO LUCAS/CONCORDIA
706;9804-02;SAO LUCAS/CONCORDIA
959;9805-01;SANTA EFIGÊNIA / RENASCENÇA
960;9805-02;SANTA EFIGÊNIA / RENASCENÇA - DESVIO FEIRA A. PENA
3399;9805-03;SANTA EFIGÊNIA / RENASCENÇA
6332;9805-04;ATENDIMENTO CARNAVAL
5480;9850-01;EST.JOSÉ CÂNDIDO/EST.SÃO GABRIEL
3635;9999-01;LINHA ESPECIAL USO INTERNO CONCESSIONÁRIAS
3636;9999-02;LINHA ESPECIAL USO INTERNO CONCESSIONÁRIAS
3637;9999-03;LINHA ESPECIAL USO INTERNO CONCESSIONÁRIAS
3638;9999-04;LINHA ESPECIAL USO INTERNO CONCESSIONÁRIAS
5661;AC01-01;ESTAÇÃO TRANSF. CANDELÁRIA
5663;AC02-01;ESTAÇÃO TRANSF. MINAS CAIXA
5665;AC03-01;ESTAÇÃO TRANSF. QUADRAS DO VILARINHO
5667;AC04-01;ESTAÇÃO TRANSF. UPA VENDA NOVA
5718;AC05-01;ESTAÇÃO TRANSF. CRISTIANO GUIMARÃES
5720;AC06-01;ESTAÇÃO TRANSF. PLANALTO
5722;AC07-01;ESTAÇÃO TRANSF. SÃO JOÃO BATISTA
5724;AC08-01;ESTAÇÃO TRANSF. LAGOA DO NADO
5726;AC09-01;ESTAÇÃO TRANSF. MONTESE
5728;AC10-01;ESTAÇÃO TRANSF. MONTE CASTELO
5519;AC12-01;ESTAÇÃO TRANSF. SANTA ROSA
5521;AC13-01;ESTAÇÃO TRANSF. MINEIRÃO
5523;AC14-01;ESTAÇÃO TRANSF. UFMG
5526;AC15-01;ESTAÇÃO TRANSF. LIBERDADE
5528;AC16-01;ESTAÇÃO TRANSF. COLÉGIO MILITAR
5530;AC17-01;ESTAÇÃO TRANSF. SÃO FRANCISCO
5513;AC18-01;ESTAÇÃO TRANSF. CACHOEIRINHA
5511;AC19-01;ESTAÇÃO TRANSF. AMÉRICO VESPÚCIO
5509;AC20-01;ESTAÇÃO TRANSF. APARECIDA
5507;AC21-01;ESTAÇÃO TRANSF. OPERÁRIOS
5505;AC22-01;ESTAÇÃO TRANSF. HOSPITAL BELO HORIZONTE
5503;AC23-01;ESTAÇÃO TRANSF. IAPI
5501;AC24-01;ESTAÇÃO TRANSF. HOSPITAL ODILON BEHRENS
5499;AC25-01;ESTAÇÃO TRANSF. SENAI
5497;AC26-01;ESTAÇÃO TRANSF. LAGOINHA
5328;CM02-01;ESTAÇÃO DE TRANSF. MINAS SHOPPING
5330;CM03-01;ESTAÇÃO DE TRANSF. OURO MINAS
5326;CM04-01;ESTAÇÃO DE TRANSF. UNIÃO
5332;CM05-01;ESTAÇÃO DE TRANSF. IPIRANGA
5334;CM06-01;ESTAÇÃO DE TRANSF. CIDADE NOVA
5336;CM07-01;ESTAÇÃO DE TRANSF. FEIRA DOS PRODUTORES
5338;CM08-01;ESTAÇÃO DE TRANSF. SÃO JUDAS TADEU
5340;CM09-01;ESTAÇÃO DE TRANSF. SAGRADA FAMÍLIA
5342;CM10-01;ESTAÇÃO DE TRANSF. SILVIANO BRANDÃO
1088;E002-01;SERVIÇO ESPECIAL BETANIA
1091;E006-01;SERVIÇO ESPECIAL COLETIVOS SÃO LUCAS
1094;E008-01;SERVIÇO ESPECIAL COLETIVOS VENDA NOVA
1096;E018-01;SERVIÇO ESPECIAL EXPRESSO RADAR
1098;E024-01;SERVIÇO ESPECIAL SÃO BERNARDO ÔNIBUS
1100;E026-01;SERVIÇO ESPECIAL TRANSIMÃO
1102;E027-01;SERVIÇO ESPECIAL TRANSLUCIANA
1104;E034-01;SERVIÇO ESPECIAL URCA AUTO ÔNIBUS
1106;E037-01;SERVIÇO ESPECIAL VIAÇÃO ANCHIETA
1109;E038-01;SERVIÇO ESPECIAL VIAÇÃO AVENIDA
1111;E043-01;SERVIÇO ESPECIAL VIAÇÃO CARNEIRINHOS
1114;E046-01;SERVIÇO ESPECIAL VIAÇÃO CRUZEIRO
1119;E048-01;SERVIÇO ESPECIAL TCL
1121;E049-01;SERVIÇO ESPECIAL GEMATUR
1123;E050-01;SERVIÇO ESPECIAL GETÚLIO VARGAS
1126;E051-01;SERVIÇO ESPECIAL VIAÇÃO GLOBO
1128;E052-01;SERVIÇO ESPECIAL PAMPULHA TRANSPORTES
1130;E053-01;SERVIÇO ESPECIAL VIAÇÃO LUX
1132;E055-01;SERVIÇO ESPECIAL VIAÇÃO METROPOLITANA
1082;E060-01;SERVIÇO ESPECIAL NOVA SUIÇA
1134;E061-01;SERVIÇO ESPECIAL VIAÇÃO PARAENSE
1136;E063-01;SERVIÇO ESPECIAL SAGRADA FAMÍLIA
1138;E065-01;SERVIÇO ESPECIAL VIAÇÃO PROGRESSO
1140;E066-01;SERVIÇO ESPECIAL VIAÇÃO REAL
1142;E068-01;SERVIÇO ESPECIAL VIAÇÃO SANDRA
1144;E069-01;SERVIÇO ESPECIAL VIAÇÃO SANTA EDWIGES
1146;E072-01;SERVIÇO ESPECIAL VIAÇÃO SANTA TEREZA
1149;E073-01;SERVIÇO ESPECIAL VIAÇÃO SÃO GERALDO
1151;E074-01;SERVIÇO ESPECIAL VIAÇÃO SÃO PEDRO
1084;E076-01;SERVIÇO ESPECIAL SERRA VERDE
1153;E078-01;SERVIÇO ESPECIAL VIAÇÃO TORRES
1155;E079-01;SERVIÇO ESPECIAL VIAÇÃO EUCLÁSIO
1157;E081-01;SERVIÇO ESPECIAL VIAÇÃO VERA CRUZ
1159;E082-01;SERVIÇO ESPECIAL VIAÇÃO ZURICK
1161;E085-01;SERVIÇO ESPECIAL VIAÇÃO VIASUL
5016;E087-01;SERVIÇO ESPECIAL SUPLEMENTAR
1163;E094-01;SERVIÇO ESPECIAL RODAP
1165;E098-01;SERVIÇO ESPECIAL COLETUR
1167;E099-01;SERVIÇO ESPECIAL TRANSCBEL
1169;E100-01;SERVIÇO ESPECIAL VIAÇÃO BOA VISTA
1171;E101-01;SERVIÇO ESPECIAL AUTO VIAÇÃO SANTO AGOSTINHO
1176;E104-01;SERVIÇO ESPECIAL AUTOTRANS
1178;E105-01;SERVIÇO ESPECIAL VIAÇÃO PÁSSARO VERDE
1180;E106-01;SERVIÇO ESPECIAL TRIPUÍ
1182;E107-01;SERVIÇO ESPECIAL MILÊNIO
1184;E108-01;SERVIÇO ESPECIAL SÃO DIMAS
1186;E109-01;SERVIÇO ESPECIAL VIAÇÃO JARDINS
1188;E111-01;SERVIÇO ESPECIAL VIA BH COLETIVOS
1174;E114-01;SERVIÇO ESPECIAL SÃO CRISTÓVÃO
2676;E117-01;SERVIÇO ESPECIAL TURILESSA
2956;E118-01;SERVIÇO ESPECIAL S&M TRANSPORTES
5937;E130-01;SERVIÇO ESPECIAL VIAÇÃO TRANS OESTE
5358;PR01-01;ESTAÇÃO DE TRANSF. TAMOIOS
5360;PR02-01;ESTAÇÃO DE TRANSF. CARIJÓS
1324;S10-01;BH SHOPPING/SÃO FRANCISCO
4434;S10-02;BH SHOPPING/SÃO FRANCISCO
7578;S10-03;VIA RUA ALCOBAÇA - MANHÃ
7579;S10-04;VIA RUA ALCOBAÇA - TARDE
7639;S11-01;CRUZEIRO/GUTIERREZ
6599;S19-01;HOSPITAL EVANGELICO\SHOPPING BOULEVARD
1327;S20-01;PALMEIRAS/SERRA
1328;S20-02;PALMEIRAS/SERRA - ATEND.BH SHOPPING
6178;S20-03;PALMEIRAS ATÉ A RUA CARAÇA
1330;S21-01;DOM CABRAL/BH SHOPPING
1332;S22-01;BURITIS/METRÔ CALAFATE
4877;S22-02;PARTIDAS DA AVENIDA RAUL MOURÃO GUIMARÃES
5036;S22-03;ESTAÇÃO CALAFATE / AV. DOM JOÃO VI
1335;S31-01;PETRÓPOLIS / BARREIRO
2054;S31-02;PETRÓPOLIS - ATENDIMENTO BAIRRO DAS INDUSTRIAS
1396;S32-01;ITAIPÚ/CARDOSO
1397;S32-02;ITAIPÚ/CARDOSO - ATEND. SÁBADO PART. CARDOSO
1340;S33-01;LINDÉIA/MILIONÁRIOS
1341;S33-02;LINDÉIA/MILIONÁRIOS - PARTIDAS DA RUA BETULA
1342;S33-03;LINDÉIA/MILIONÁRIOS- ENCERRA NO BAIRRO MILIONARIOS
1344;S41-01;CONJUNTO CALIFÓRNIA/PRADO
1345;S41-02;CONJUNTO CALIFÓRNIA/PRADO - ATEND. ESTÁCIO DE SÁ
1347;S50-01;CAIÇARA / NOVA VISTA - VIA UFMG
1348;S50-02;CAIÇARA / NOVA VISTA - NÃO ATEND. UFMG
8238;S50-03;NOVA VISTA / SHOPPING DEL REY
1351;S51-01;CIRCULAR PAMPULHA - PRINCIPAL VIA PORTUGAL
2754;S51-02;CIRCULAR PAMPULHA / PARTIDAS VIA BRASIL
5796;S51-03;CIRCULAR PAMPULHA VIA SANTA TEREZINHA
1353;S52-01;CIRCULAR PAMPULHA
1354;S52-02;CIRCULAR PAMPULHA - PARTIDAS R. EXP. ANT. ESTEVON
1377;S53-01;CONFISCO/SÃO GABRIEL
1356;S54-01;DOM BOSCO/SHOPPING DEL REY / VIA CASTELO   A
1357;S54-02;DOM BOSCO/SHOPPING DEL REY / VIA PE EUSTÁQUIO B
1359;S55-01;SANTA MÔNICA/MINAS SHOPPING
7319;S56-01;PRINCIPAL
1361;S60-01;CIRCULAR VENDA NOVA
1362;S60-02;CIRCULAR VENDA NOVA - ATEND. BAIRRO LETÍCIA
1364;S61-01;MANTIQUEIRA/ESTAÇÃO VILARINHO
5756;S61-02;MANTIQUEIRA/EST. VILARINHO-ENCERRA R.NOVA MALIBU
4395;S61-03;DIRETA LANDI / ESTAÇÃO VILARINHO
1366;S63-01;CIRCULAR VENDA NOVA 
1367;S63-02;CIRCULAR VENDA NOVA - ATEND. CÉU ANIL
1369;S64-01;CIRCULAR VENDA NOVA
1370;S64-02;CIRCULAR VENDA NOVA - ATEND. CÉU ANIL
1372;S65-01;SÃO BERNARDO/MINAS CAIXA
2094;S65-02;SÃO BERNARDO/MINAS CAIXA - VIA SALAMANCA
1374;S66-01;TUPI/EUROPA
4936;S66-02;TUPI\EUROPA
1379;S70-01;CONJ. FELICIDADE/SHOPPING DEL REY 
4937;S70-02;CONJ. FELICIDADE\SHOPPING DEL REY C/RET.EXPRESSO
1337;S80-01;PRINCIPAL
1338;S80-02;JARDIM VITÓRIA/CIDADE INDUSTRIAL - NOTURNO
1662;S80-03;JARDIM VITÓRIA/CIDADE INDUSTRIAL
1381;S81-01;CIRCULAR NORDESTE
1383;S82-01;CIRCULAR NORDESTE
3794;S82-02;CIRCULAR NORDESTE - ATEND. RUA ANGOLA
1386;S83-01;DOM JOAQUIM/VISTA DO SOL
1387;S83-02;DOM JOAQUIM/VISTA DO SOL - PARTIDA VISTA DO SOL
1388;S83-03;DOM JOAQUIM/VISTA DO SOL - TÉRM. VIAGEM VISTA SOL
1389;S83-04;DOM JOAQUIM/VISTA DO SOL - ATEND. PUC SÃO GABRIEL
1391;S85-01;MINAS SHOPPING/SANTA INÊS
1393;S90-01;BALEIA/SAGRADA FAMÍLIA
7339;S92-01;PRINCIPAL
708;SA01-01;METRO-CENTRAL/PCA.DA LIBERDADE/HOSPITAIS
855;SA01-02;METRO-CENTRAL/PCA.DA LIBERDADE/HOSPITAIS
865;SA01-03;METRO-CENTRAL/PCA.DA LIBERDADE/HOSPITAIS
710;SC01A-01;CONTORNO A
712;SC01B-01;CONTORNO B
6466;SC01B-02;ATENDIMENTO CARNAVAL
714;SC01R-01;CONTORNO/PRACA MILTON CAMPOS
877;SC01R-02;CONTORNO/PRACA MILTON CAMPOS
716;SC02A-01;PRACA 7/SAVASSI VIA PCA DA LIBERDADE - SANTA CASA
718;SC02B-01;SAVASSI/PRACA 7 VIA SANTA CASA - PCA DA LIBERDADE
719;SC02B-02;SAVASSI/PRACA 7  - DESVIO FEIRA  AFONSO PENA
6353;SC02B-03;ATENDIMENTO CARNAVAL
721;SC03A-01;HOSPITAL FELICIO ROCHO/HOSPITAL MILITAR A
723;SC03B-01;HOSPITAL FELICIO ROCHO/HOSPITAL MILITAR B
725;SC04A-01;SANTA CASA/SAVASSI/RODOVIARIA A
6351;SC04A-02;ATENDIMENTO CARNAVAL
727;SC04B-01;SANTA CASA/RODOVIARIA/SAVASSI B
3454;SC04B-02;TERMINAL BERNARDO MONTEIRO / HOSPITAIS
5362;SD01-01;ESTAÇÃO DE TRANSF. SÃO PAULO
5364;SD02-01;ESTAÇÃO DE TRANSF. RIO DE JANEIRO
4817;SE01-01;CIDADE ADMINISTRATIVA / SAVASSI
5237;SE01-02;VIA AEROPORTO DA PAMPULHA
4819;SE02-01;BURITIS / SAVASSI
5637;ST01-01;CIRCUITO TURÍSTICO CENTRO-SUL
5697;ST01-02;CIRCUITO TUR. CENTRO-SUL - ATEND. PQ. MANGABEIRAS
5698;ST01-03;ATEND. PQ. MANGABEIRAS - DESVIO DA FEIRA
